SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_039.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15660 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899287e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15683 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896682e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15687 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896517e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15689 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896515e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15783 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.883542e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15808 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.882725e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15819 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.882537e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15823 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.882521e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15826 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.882517e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15894 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875750e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15908 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875536e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15913 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875471e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15916 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875467e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15967 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869528e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16009 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.867654e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16114 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858506e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16122 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858414e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16123 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.858404e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16188 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.851003e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16215 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.849428e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16228 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.849131e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16298 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.840724e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16305 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.840614e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16306 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.840614e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16392 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836420e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16404 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836029e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16407 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836027e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16466 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.831628e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16474 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.831571e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16538 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.827451e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16580 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826877e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16621 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824778e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16641 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824491e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16647 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824454e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16648 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824454e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16692 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823242e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16713 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823055e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16733 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823040e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16735 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823040e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16783 |     - |simplero|   0 |3799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.822111e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16816 |     - |simplero|   0 |3807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821633e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16830 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821426e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16845 |     - |simplero|   0 |3816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821246e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16859 |     - |simplero|   0 |3819 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821149e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16868 |     - |simplero|   0 |3822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821129e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16874 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821111e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16877 |     - |simplero|   0 |3825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821108e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16884 |     - |simplero|   0 |3827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821100e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16886 |     - |simplero|   0 |3827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821098e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16888 |     - |simplero|   0 |3828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821096e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16890 |     - |simplero|   0 |3829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821096e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 16890 |     - |    25M |   0 |3829 | 170 | 170 |   0 |  0 |   0 |   0 | 1.821096e+01 | 1.821096e+01 |   0.00%| unknown
  2.4s|     1 |     0 | 16890 |     - |    25M |   0 |3829 | 170 | 170 |   0 |  0 |   0 |   0 | 1.821096e+01 | 1.821096e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.40
Solving Nodes      : 1
Primal Bound       : +1.82109578057087e+01 (191 solutions)
Dual Bound         : +1.82109578057087e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_039.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_039.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_039.srr.sol>



