SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13552 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315784e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13664 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.293783e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13702 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.291871e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13722 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.290674e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13723 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.290669e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13829 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265327e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13840 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.264721e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13847 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.264679e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13928 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249185e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13964 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.246126e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13975 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245743e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13977 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245742e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14092 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.226519e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14098 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.226426e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14166 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.205877e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14189 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.204718e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14285 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183868e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14301 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183018e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14406 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.175070e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14414 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.174947e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14480 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164600e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14502 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163177e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14508 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163150e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14583 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.158139e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14598 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.158086e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14664 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.152879e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14723 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.149174e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14746 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.148801e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14755 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.148787e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14816 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.145356e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14864 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.144824e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14930 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140910e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14941 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140725e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14996 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139511e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15007 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139456e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15049 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.138724e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15087 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.137481e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15097 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.137450e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15117 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.137299e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15146 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136685e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15149 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136684e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15181 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136378e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15189 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136377e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15208 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136319e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15220 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136306e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15221 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136305e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15230 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136284e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15248 |     - |simplero|   0 |3748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136220e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15255 |     - |simplero|   0 |3750 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136219e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15258 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136217e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15261 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136217e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15266 |     - |simplero|   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136213e+01 |    Inf | unknown
  2.4s|     1 |     0 | 15266 |     - |    24M |   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 | 2.136213e+01 | 2.136213e+01 |   0.00%| unknown
  2.4s|     1 |     0 | 15266 |     - |    24M |   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 | 2.136213e+01 | 2.136213e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.35
Solving Nodes      : 1
Primal Bound       : +2.13621262690133e+01 (192 solutions)
Dual Bound         : +2.13621262690133e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_028.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_028.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_028.srr.sol>



