SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_001.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15833 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638817e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15885 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638067e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16063 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621472e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16087 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621113e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16248 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611949e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16263 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611550e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16341 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.605530e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16374 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604909e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16377 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604902e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16476 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.593501e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16492 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.593397e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16578 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.587041e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16623 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.585129e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16628 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.585111e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16745 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.574969e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16817 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.572377e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16823 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.572335e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16824 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.572331e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16898 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568199e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16927 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567299e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16931 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567294e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17021 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.559179e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17075 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556191e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17088 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556051e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17091 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556029e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17174 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551763e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17221 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550974e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17312 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.547003e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17320 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546968e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17406 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543971e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17411 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543965e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17538 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539585e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17551 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539553e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17617 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.538022e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17681 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.537358e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17740 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.535831e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17763 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.535671e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17769 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.535648e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17802 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.534848e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17838 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.534551e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17842 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.534544e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17899 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.533588e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17926 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.533370e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17930 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.533368e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18024 |     - |simplero|   0 |3791 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531226e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18095 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529849e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18100 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529838e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18104 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529836e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18146 |     - |simplero|   0 |3814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529489e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18179 |     - |simplero|   0 |3814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529369e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18191 |     - |simplero|   0 |3820 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529324e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18195 |     - |simplero|   0 |3820 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529318e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18212 |     - |simplero|   0 |3826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529226e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18216 |     - |simplero|   0 |3826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529224e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18240 |     - |simplero|   0 |3831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529005e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18260 |     - |simplero|   0 |3831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528947e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18294 |     - |simplero|   0 |3837 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528903e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18300 |     - |simplero|   0 |3842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528888e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18306 |     - |simplero|   0 |3844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528880e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18311 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528872e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18319 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528868e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18321 |     - |simplero|   0 |3848 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528868e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18327 |     - |simplero|   0 |3849 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528861e+01 |    Inf | unknown
  2.5s|     1 |     0 | 18327 |     - |    24M |   0 |3849 | 170 | 170 |   0 |  0 |   0 |   0 | 5.528861e+01 | 5.528861e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 18327 |     - |    24M |   0 |3849 | 170 | 170 |   0 |  0 |   0 |   0 | 5.528861e+01 | 5.528861e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.46
Solving Nodes      : 1
Primal Bound       : +5.52886064559667e+01 (203 solutions)
Dual Bound         : +5.52886064559667e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_001.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_001.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_001.srr.sol>



