SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_038.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15009 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.876511e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15055 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852985e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15059 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852905e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15116 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.808304e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15169 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.769015e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15182 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.765738e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15194 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.765220e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15276 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.692271e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15301 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.688973e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15308 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.688613e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15371 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.627110e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15398 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.618489e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15468 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.579014e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15505 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.574650e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15513 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.574606e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15593 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.539662e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15655 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.514884e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15668 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.514038e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15671 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.513972e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15773 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.476507e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15799 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472276e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15810 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471728e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15811 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471719e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15899 |     - |simplero|   0 |3631 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447236e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15905 |     - |simplero|   0 |3631 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447091e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15908 |     - |simplero|   0 |3631 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.447028e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15985 |     - |simplero|   0 |3645 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.425310e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16002 |     - |simplero|   0 |3645 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422599e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16011 |     - |simplero|   0 |3645 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422130e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16070 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.408092e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16087 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.406267e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16088 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.406267e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16166 |     - |simplero|   0 |3674 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396614e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16167 |     - |simplero|   0 |3674 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396593e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16169 |     - |simplero|   0 |3674 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396569e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16173 |     - |simplero|   0 |3674 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396563e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16249 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386678e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16270 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385461e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16320 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380565e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16325 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380451e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16327 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380426e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16354 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.374572e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16366 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.373705e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16416 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.365375e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16450 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360196e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16461 |     - |simplero|   0 |3728 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359320e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16475 |     - |simplero|   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.358124e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16490 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.357639e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16491 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.357639e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16500 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.357509e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16509 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.357362e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16510 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.357359e+00 |    Inf | unknown
  2.5s|     1 |     0 | 16510 |     - |    23M |   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 | 2.357359e+00 | 2.357359e+00 |   0.00%| unknown
  2.5s|     1 |     0 | 16510 |     - |    23M |   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 | 2.357359e+00 | 2.357359e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.45
Solving Nodes      : 1
Primal Bound       : +2.35735930785720e+00 (192 solutions)
Dual Bound         : +2.35735930785720e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_038.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_038.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_038.srr.sol>



