SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_010.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16314 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729149e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16427 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.716189e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16439 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715935e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16440 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715935e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16548 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.706559e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16593 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704099e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16596 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704090e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16700 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.689470e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16703 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.689469e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16824 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680615e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16903 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.677321e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16920 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.677144e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17024 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.670229e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17047 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.669623e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17058 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.669430e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17060 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.669416e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17129 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.663509e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17134 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.663476e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17137 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.663472e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17263 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654545e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17271 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654430e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17276 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654415e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17337 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.651186e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17383 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.650227e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17395 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.650135e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17466 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.647382e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17492 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.647130e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17497 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.647124e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17588 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644405e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17626 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643842e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17630 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643785e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17709 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639341e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17766 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638548e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17779 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638509e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17839 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.637430e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17863 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.637043e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 17924 |     - |simplero|   0 |3748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.633333e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18015 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.631666e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18087 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629708e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18094 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629650e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18096 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.629650e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18219 |     - |simplero|   0 |3782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626958e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18234 |     - |simplero|   0 |3782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626955e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18308 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626569e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18420 |     - |simplero|   0 |3812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626256e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18456 |     - |simplero|   0 |3812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626212e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18466 |     - |simplero|   0 |3812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.626209e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18530 |     - |simplero|   0 |3826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625966e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18538 |     - |simplero|   0 |3826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625965e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18629 |     - |simplero|   0 |3840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625803e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18662 |     - |simplero|   0 |3840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625777e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 18668 |     - |simplero|   0 |3840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625777e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18711 |     - |simplero|   0 |3853 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625704e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18725 |     - |simplero|   0 |3853 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625700e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18784 |     - |simplero|   0 |3867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625549e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18805 |     - |simplero|   0 |3867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625536e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18808 |     - |simplero|   0 |3867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625536e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18867 |     - |simplero|   0 |3878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625324e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18892 |     - |simplero|   0 |3878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625306e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18905 |     - |simplero|   0 |3878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625303e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18909 |     - |simplero|   0 |3878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625303e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 18995 |     - |simplero|   0 |3888 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625186e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19022 |     - |simplero|   0 |3888 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625174e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19070 |     - |simplero|   0 |3900 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.625000e+01 |    Inf | unknown
  2.7s|     1 |     0 | 19078 |     - |    24M |   0 |3903 | 170 | 170 |   0 |  0 |   0 |   0 | 5.625000e+01 | 5.625000e+01 |   0.00%| unknown
  2.7s|     1 |     0 | 19078 |     - |    24M |   0 |3903 | 170 | 170 |   0 |  0 |   0 |   0 | 5.625000e+01 | 5.625000e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.71
Solving Nodes      : 1
Primal Bound       : +5.62500000000000e+01 (204 solutions)
Dual Bound         : +5.62500000000000e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_010.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_010.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_010.srr.sol>



