SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14925 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.606277e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14946 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.600193e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14947 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.600192e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15041 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.522924e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15054 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.520864e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15058 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.520788e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15128 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.402815e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15161 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.380969e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15169 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.380764e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15299 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.292095e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15347 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.274391e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15350 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.274294e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15426 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230946e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15443 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230409e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15444 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230404e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15516 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.209554e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15570 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.198268e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15578 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.198230e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15638 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184638e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15717 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.168452e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15726 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.168403e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15781 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.161282e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15789 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.160395e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15829 |     - |simplero|   0 |3648 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.154746e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15830 |     - |simplero|   0 |3648 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.154712e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15851 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.152548e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15861 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.151594e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15865 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.151575e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15872 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150579e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15875 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150559e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15876 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150558e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15891 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.148824e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15894 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.148579e+00 |    Inf | unknown
  2.4s|     1 |     0 | 15895 |     - |    23M |   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 | 1.148579e+00 | 1.148579e+00 |   0.00%| unknown
  2.4s|     1 |     0 | 15895 |     - |    23M |   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 | 1.148579e+00 | 1.148579e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.39
Solving Nodes      : 1
Primal Bound       : +1.14857889233214e+00 (173 solutions)
Dual Bound         : +1.14857889233214e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_009.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_009.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_009.srr.sol>



