SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14916 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373828e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14924 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373529e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14928 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373509e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15057 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347284e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15099 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.345707e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15102 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.345650e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15214 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.331336e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15251 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.330160e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15400 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.313004e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15432 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.310862e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15444 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.310797e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15529 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.295861e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15570 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.292951e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15576 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.292795e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15674 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.281266e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15693 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280322e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15713 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280167e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15849 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.259969e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15865 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.259508e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15870 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.259478e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15938 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.250388e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15989 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.248610e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16029 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246463e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16043 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246319e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16118 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.239408e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16181 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.234485e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16195 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.234087e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16305 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.223130e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16314 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222966e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16452 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211764e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16471 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211584e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16476 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211568e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16622 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.195241e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16658 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.194153e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16660 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.194146e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16743 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.185057e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16785 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.183643e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16799 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.183235e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16810 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.183165e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16979 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.169470e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17001 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168715e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17011 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168625e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17147 |     - |simplero|   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.162691e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17165 |     - |simplero|   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.162556e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17284 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.154873e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17374 |     - |simplero|   0 |3784 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.150467e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17392 |     - |simplero|   0 |3784 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.150071e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17483 |     - |simplero|   0 |3801 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.142149e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17528 |     - |simplero|   0 |3801 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.139943e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17529 |     - |simplero|   0 |3801 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.139943e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17692 |     - |simplero|   0 |3817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.130089e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17709 |     - |simplero|   0 |3817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.129585e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17715 |     - |simplero|   0 |3817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.129552e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17792 |     - |simplero|   0 |3833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.126096e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17824 |     - |simplero|   0 |3833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.125600e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17834 |     - |simplero|   0 |3833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.125557e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17952 |     - |simplero|   0 |3849 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.122212e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18011 |     - |simplero|   0 |3849 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120385e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18123 |     - |simplero|   0 |3865 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.117184e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18152 |     - |simplero|   0 |3865 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.117041e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18204 |     - |simplero|   0 |3882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.116348e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18220 |     - |simplero|   0 |3882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.116245e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18342 |     - |simplero|   0 |3897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113462e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18354 |     - |simplero|   0 |3897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113459e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18436 |     - |simplero|   0 |3910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.112047e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18454 |     - |simplero|   0 |3910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.111770e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18526 |     - |simplero|   0 |3925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.109166e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18530 |     - |simplero|   0 |3925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.109165e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18595 |     - |simplero|   0 |3939 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.108195e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18619 |     - |simplero|   0 |3939 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.108096e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18629 |     - |simplero|   0 |3939 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.108090e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18686 |     - |simplero|   0 |3951 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.107698e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18698 |     - |simplero|   0 |3951 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.107680e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18759 |     - |simplero|   0 |3962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.106163e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18764 |     - |simplero|   0 |3962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.106139e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18819 |     - |simplero|   0 |3972 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.105058e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18840 |     - |simplero|   0 |3972 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.104668e+01 |    Inf | unknown
  2.5s|     1 |     0 | 18841 |     - |    26M |   0 |3972 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.104668e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18904 |     - |simplero|   0 |3983 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103690e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18912 |     - |simplero|   0 |3983 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103688e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18952 |     - |simplero|   0 |3989 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103240e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 18967 |     - |simplero|   0 |3992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103212e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18973 |     - |simplero|   0 |3992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103206e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18983 |     - |simplero|   0 |3995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103161e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18999 |     - |simplero|   0 |3997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103113e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19007 |     - |simplero|   0 |3997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103097e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19018 |     - |simplero|   0 |3999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103097e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19026 |     - |simplero|   0 |4001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103095e+01 |    Inf | unknown
  2.5s|     1 |     0 | 19026 |     - |    26M |   0 |4001 | 170 | 170 |   0 |  0 |   0 |   0 | 5.103095e+01 | 5.103095e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 19026 |     - |    26M |   0 |4001 | 170 | 170 |   0 |  0 |   0 |   0 | 5.103095e+01 | 5.103095e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.50
Solving Nodes      : 1
Primal Bound       : +5.10309498399146e+01 (227 solutions)
Dual Bound         : +5.10309498399146e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_009.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_009.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_009.srr.sol>



