SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_013.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14367 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.832234e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14377 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.831899e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14380 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.831862e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14475 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.816183e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14517 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.811076e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14532 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.810297e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14603 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.797880e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14628 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796502e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14641 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796428e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14642 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796426e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14703 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.790391e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14766 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.784334e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14781 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.784162e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14860 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.774919e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14890 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.774480e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14965 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769848e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14973 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769551e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14976 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769513e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15050 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.762756e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15061 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.762673e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15151 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.755109e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15154 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.755054e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15156 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.755048e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15224 |     - |simplero|   0 |3644 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.750753e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15230 |     - |simplero|   0 |3644 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.750732e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15289 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.748239e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15302 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.747550e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15337 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.743985e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15359 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.743451e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15373 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.743095e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15417 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.741574e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15444 |     - |simplero|   0 |3691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.740965e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15472 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.740430e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15488 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.740281e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15497 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.740267e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15536 |     - |simplero|   0 |3706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739560e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15548 |     - |simplero|   0 |3706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739521e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15552 |     - |simplero|   0 |3706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739519e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15557 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739501e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15563 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739482e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15568 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739476e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15572 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739472e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15577 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739459e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15584 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739440e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15595 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739413e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15598 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739409e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15604 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.739408e+01 |    Inf | unknown
  2.2s|     1 |     0 | 15604 |     - |    24M |   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 | 1.739408e+01 | 1.739408e+01 |   0.00%| unknown
  2.2s|     1 |     0 | 15604 |     - |    24M |   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 | 1.739408e+01 | 1.739408e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.16
Solving Nodes      : 1
Primal Bound       : +1.73940779523289e+01 (187 solutions)
Dual Bound         : +1.73940779523289e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_013.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_013.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_013.srr.sol>



