SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_026.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16158 |     - |simplero|   0 |3581 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.479259e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16264 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.413315e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16301 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.408007e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16309 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.407690e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16368 |     - |simplero|   0 |3613 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384688e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16408 |     - |simplero|   0 |3613 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.376104e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16418 |     - |simplero|   0 |3613 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375717e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16469 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.362790e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16515 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.354324e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16620 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.330148e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16688 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310897e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16693 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310866e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16734 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.297612e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16754 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.296935e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16828 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.281531e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16858 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280563e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16923 |     - |simplero|   0 |3691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.275842e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16931 |     - |simplero|   0 |3691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.275772e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16938 |     - |simplero|   0 |3691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.275717e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16983 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273594e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16991 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273578e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17023 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.272374e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17058 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.271108e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17065 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270977e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17067 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270970e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17084 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270533e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17093 |     - |simplero|   0 |3728 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270306e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17100 |     - |simplero|   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270178e+00 |    Inf | unknown
  2.4s|     1 |     0 | 17100 |     - |    23M |   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 | 2.270178e+00 | 2.270178e+00 |   0.00%| unknown
  2.4s|     1 |     0 | 17100 |     - |    23M |   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 | 2.270178e+00 | 2.270178e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.42
Solving Nodes      : 1
Primal Bound       : +2.27017840929281e+00 (168 solutions)
Dual Bound         : +2.27017840929281e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_026.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_026.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_026.srr.sol>



