SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_036.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15616 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.795931e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15709 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.780084e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15734 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.778718e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15736 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.778691e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15830 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.762172e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15879 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756565e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15891 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756150e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15894 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756146e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15895 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756146e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15992 |     - |simplero|   0 |3539 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.742464e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16002 |     - |simplero|   0 |3539 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.742316e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16004 |     - |simplero|   0 |3539 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.742314e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16083 |     - |simplero|   0 |3556 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.727216e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16100 |     - |simplero|   0 |3556 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.726173e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16102 |     - |simplero|   0 |3556 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.726166e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16203 |     - |simplero|   0 |3573 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.713893e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16215 |     - |simplero|   0 |3573 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.713445e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16224 |     - |simplero|   0 |3573 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.713358e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16336 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.689747e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16347 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.689466e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16351 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.689402e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16472 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.671728e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16499 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.669861e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16522 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.669069e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16657 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.656172e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16711 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652783e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16715 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652776e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16718 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652757e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16817 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632931e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16848 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.631470e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16860 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630961e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16863 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630923e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16978 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.616553e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17011 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614764e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17024 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614560e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17099 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.609794e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17124 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608968e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17127 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608963e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17236 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.602738e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17244 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.602644e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17365 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.594668e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17389 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.594015e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17512 |     - |simplero|   0 |3726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.585799e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17595 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580499e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17597 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580498e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17674 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.576935e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17711 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.576328e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17804 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570184e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17815 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570141e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17822 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570134e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17901 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567561e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17943 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566405e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17950 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566365e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18084 |     - |simplero|   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.561951e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18104 |     - |simplero|   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.561765e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18113 |     - |simplero|   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.561723e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18191 |     - |simplero|   0 |3819 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.557265e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18216 |     - |simplero|   0 |3819 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556788e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18320 |     - |simplero|   0 |3833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549692e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18330 |     - |simplero|   0 |3833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549634e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18357 |     - |simplero|   0 |3848 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.548213e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18388 |     - |simplero|   0 |3861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.547130e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18422 |     - |simplero|   0 |3872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546329e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18459 |     - |simplero|   0 |3883 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.545913e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18470 |     - |simplero|   0 |3883 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.545866e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18519 |     - |simplero|   0 |3891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.544515e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 18528 |     - |simplero|   0 |3891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.544473e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18535 |     - |simplero|   0 |3891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.544447e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18588 |     - |simplero|   0 |3899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543910e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18612 |     - |simplero|   0 |3909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543678e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18643 |     - |simplero|   0 |3915 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543117e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18662 |     - |simplero|   0 |3915 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542977e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18686 |     - |simplero|   0 |3921 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542557e+01 |    Inf | unknown
  2.5s|     1 |     0 | 18702 |     - |    26M |   0 |3921 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542557e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18702 |     - |simplero|   0 |3921 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542465e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18721 |     - |simplero|   0 |3924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542237e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18728 |     - |simplero|   0 |3924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542231e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18752 |     - |simplero|   0 |3930 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542112e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18753 |     - |simplero|   0 |3930 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542111e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18757 |     - |simplero|   0 |3932 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542089e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18759 |     - |simplero|   0 |3933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542077e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 18769 |     - |simplero|   0 |3934 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542061e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18773 |     - |simplero|   0 |3936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542056e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18775 |     - |simplero|   0 |3936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542054e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18779 |     - |simplero|   0 |3937 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542053e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18781 |     - |simplero|   0 |3937 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542051e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18791 |     - |simplero|   0 |3939 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.542049e+01 |    Inf | unknown
  2.5s|     1 |     0 | 18792 |     - |    26M |   0 |3939 | 170 | 170 |   0 |  0 |   0 |   0 | 5.542049e+01 | 5.542049e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 18792 |     - |    26M |   0 |3939 | 170 | 170 |   0 |  0 |   0 |   0 | 5.542049e+01 | 5.542049e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.53
Solving Nodes      : 1
Primal Bound       : +5.54204914265512e+01 (226 solutions)
Dual Bound         : +5.54204914265512e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_036.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_036.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_036.srr.sol>



