SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_045.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16466 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.168731e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16577 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.959741e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16595 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.949615e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16596 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.949613e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16658 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.871837e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16686 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16784 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737278e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16789 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735713e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16791 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735667e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16863 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.648101e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16892 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.636149e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16897 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.635564e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16902 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.635277e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17017 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.501229e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17038 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.498430e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17049 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.497267e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17179 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329512e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17211 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.325549e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17218 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324772e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17279 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262245e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17358 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.233819e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17364 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.233446e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17432 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194695e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17453 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189272e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17454 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189266e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17530 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130190e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17581 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.114537e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17603 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112614e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17608 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112510e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17699 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.042246e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17714 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040589e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17718 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040509e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17811 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.005651e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17844 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002578e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17851 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002353e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17857 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 17857 |     - |    24M |   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 | 2.000000e+00 | 2.000000e+00 |   0.00%| unknown
  2.5s|     1 |     0 | 17857 |     - |    24M |   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 | 2.000000e+00 | 2.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.45
Solving Nodes      : 1
Primal Bound       : +2.00000000000000e+00 (176 solutions)
Dual Bound         : +2.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_045.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_045.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_045.srr.sol>



