SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_008.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14653 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.373338e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14683 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370907e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14689 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370804e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14694 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370652e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14809 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342262e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14835 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340530e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14846 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340206e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14922 |     - |simplero|   0 |3469 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.318395e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14948 |     - |simplero|   0 |3469 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.314559e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14968 |     - |simplero|   0 |3469 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313068e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14970 |     - |simplero|   0 |3469 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313065e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15073 |     - |simplero|   0 |3486 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.293331e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15090 |     - |simplero|   0 |3486 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.292266e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15158 |     - |simplero|   0 |3503 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.279397e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15188 |     - |simplero|   0 |3503 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.277214e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15198 |     - |simplero|   0 |3503 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.277136e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15289 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.264704e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15309 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.264186e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15387 |     - |simplero|   0 |3537 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251233e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15395 |     - |simplero|   0 |3537 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251083e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15484 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237287e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15508 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236743e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15511 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236741e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15604 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.227249e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15637 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.226595e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15724 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.216871e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15755 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.216320e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15812 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.212541e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15822 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.212384e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15823 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.212371e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15858 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208241e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15888 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.205697e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15898 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.205543e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15933 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203534e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15945 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203426e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15954 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203412e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15983 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.201819e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16013 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.200280e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16020 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.200240e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16024 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.200228e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16089 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.198103e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16102 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.197952e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16156 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196117e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16169 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195921e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16204 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195017e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16207 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195013e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16239 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194494e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16264 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194221e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16285 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193881e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16294 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193861e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16297 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193860e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16312 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193751e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16336 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193581e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16337 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193581e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16340 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193578e+01 |    Inf | unknown
  2.5s|     1 |     0 | 16340 |     - |    23M |   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 | 2.193578e+01 | 2.193578e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 16340 |     - |    23M |   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 | 2.193578e+01 | 2.193578e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 1
Primal Bound       : +2.19357767865402e+01 (195 solutions)
Dual Bound         : +2.19357767865402e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_008.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_008.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_008.srr.sol>



