SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15750 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.622052e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15773 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621483e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15781 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621385e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15784 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621365e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15889 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.617028e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15920 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.615810e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 16031 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.609208e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16052 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608277e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16059 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608240e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16061 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608235e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16135 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.603024e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16179 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601824e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16187 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601804e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16195 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601791e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16306 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.590719e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16320 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.590481e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16328 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.590470e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16440 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.584263e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16450 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.584206e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16456 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.584201e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16530 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582502e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16540 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582433e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16541 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582433e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16633 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.578808e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16637 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.578805e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16714 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575885e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16723 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575845e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16732 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575835e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16811 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.571918e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16900 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.569567e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16929 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.569402e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17029 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567141e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17070 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566834e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17078 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566822e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17111 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566362e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17135 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566165e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17144 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566125e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17149 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.566095e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17229 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565079e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17245 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565043e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17249 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565039e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17334 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563578e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17371 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563266e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17374 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563266e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17441 |     - |simplero|   0 |3773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562787e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17471 |     - |simplero|   0 |3781 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562647e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17477 |     - |simplero|   0 |3781 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562637e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17487 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562612e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17494 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562603e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17511 |     - |simplero|   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562555e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17531 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562445e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17542 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562426e+01 |    Inf | unknown
  2.2s|     1 |     0 | 17544 |     - |    23M |   0 |3799 | 170 | 170 |   0 |  0 |   0 |   0 | 5.562426e+01 | 5.562426e+01 |   0.00%| unknown
  2.2s|     1 |     0 | 17544 |     - |    23M |   0 |3799 | 170 | 170 |   0 |  0 |   0 |   0 | 5.562426e+01 | 5.562426e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.23
Solving Nodes      : 1
Primal Bound       : +5.56242564300081e+01 (192 solutions)
Dual Bound         : +5.56242564300081e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_017.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_017.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_017.srr.sol>



