SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_035.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14753 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.729523e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14789 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.720106e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14895 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546306e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14901 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546092e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14902 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546065e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14991 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417300e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15046 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.393877e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15055 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.393001e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15157 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234867e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15162 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234479e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15237 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.172455e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15257 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.170078e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15259 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.170076e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15392 |     - |simplero|   0 |3584 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.051585e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15411 |     - |simplero|   0 |3584 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.045031e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15474 |     - |simplero|   0 |3600 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.018813e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15493 |     - |simplero|   0 |3600 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.012486e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15553 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.979410e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15639 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.940175e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15641 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.940130e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15726 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.903062e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15728 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902986e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15732 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902881e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15772 |     - |simplero|   0 |3662 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.887714e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15790 |     - |simplero|   0 |3662 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.887447e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15847 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.881865e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15866 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.881521e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15913 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.877918e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15917 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.877750e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15952 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.873991e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15956 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.873946e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15957 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.873944e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15999 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.867129e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16020 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865646e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16026 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865567e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16035 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865067e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16037 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865064e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16053 |     - |simplero|   0 |3722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.864587e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16067 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.864394e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16071 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.864379e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16079 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.864338e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16089 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.864233e+00 |    Inf | unknown
  2.4s|     1 |     0 | 16089 |     - |    23M |   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 | 1.864233e+00 | 1.864233e+00 |   0.00%| unknown
  2.4s|     1 |     0 | 16089 |     - |    23M |   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 | 1.864233e+00 | 1.864233e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.43
Solving Nodes      : 1
Primal Bound       : +1.86423314897979e+00 (182 solutions)
Dual Bound         : +1.86423314897979e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_035.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_035.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_035.srr.sol>



