SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_037.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14115 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.803076e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14124 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.802514e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14217 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.685596e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14283 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.607939e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14296 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.604952e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14299 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.604559e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14405 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.400172e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14418 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.397725e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14425 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.396882e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14502 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.333656e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14515 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.327942e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14602 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.235811e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14640 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.222006e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14709 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.165557e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14729 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.161779e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14739 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.159014e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14746 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.158574e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14829 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.100006e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14865 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.079289e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14881 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.076239e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14962 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024226e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14977 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.019717e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14981 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.019478e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15058 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.617128e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15071 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.615020e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15150 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.164420e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15168 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.114097e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15176 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.112515e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15179 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.112306e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15284 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.576349e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15329 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.534830e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15332 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.534691e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15383 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.335132e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15405 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.325962e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15450 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.210605e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15469 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.201875e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15522 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.039479e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15534 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.033005e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15535 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.032804e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15570 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.890915e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15595 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.844183e-01 |    Inf | unknown
r 2.3s|     1 |     0 | 15598 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.843989e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15624 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.823942e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15637 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.821893e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15660 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.803063e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15672 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.801995e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15694 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.795921e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15698 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.795909e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15710 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.792612e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 15714 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.792589e-01 |    Inf | unknown
  2.4s|     1 |     0 | 15714 |     - |    23M |   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 | 7.792589e-01 | 7.792589e-01 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 15714 |     - |    23M |   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 | 7.792589e-01 | 7.792589e-01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.39
Solving Nodes      : 1
Primal Bound       : +7.79258945211697e-01 (190 solutions)
Dual Bound         : +7.79258945211697e-01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_037.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_037.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_037.srr.sol>



