SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15288 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.281942e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15301 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.281831e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15398 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.267339e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15414 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.267187e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15502 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.256516e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15516 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.255616e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15527 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.255404e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15607 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.242242e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15637 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.240503e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15640 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.240487e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15721 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228629e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15722 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228628e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15787 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.217336e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15817 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215608e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15823 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215552e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15886 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.210147e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15914 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.209079e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15975 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203954e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15988 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203829e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16053 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.201991e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16076 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.201791e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16135 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199026e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16137 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199024e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16182 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.197427e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16212 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196963e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16216 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196918e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16251 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196355e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16253 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196355e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16291 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195775e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16293 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195770e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16316 |     - |simplero|   0 |3772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194965e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16320 |     - |simplero|   0 |3772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194915e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16338 |     - |simplero|   0 |3777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194741e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16344 |     - |simplero|   0 |3781 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194681e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16354 |     - |simplero|   0 |3783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194623e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16361 |     - |simplero|   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194599e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 16361 |     - |    23M |   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 | 2.194599e+01 | 2.194599e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 16361 |     - |    23M |   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 | 2.194599e+01 | 2.194599e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.59
Solving Nodes      : 1
Primal Bound       : +2.19459912856532e+01 (176 solutions)
Dual Bound         : +2.19459912856532e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_017.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_017.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_017.srr.sol>



