SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14715 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.193628e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14835 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.033367e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14870 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.015585e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14885 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.011563e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14970 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.864644e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15013 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.833267e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15023 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.832724e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15031 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.832601e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15111 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.777820e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15130 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.770715e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15144 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.769387e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15225 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.679872e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15248 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.675862e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15357 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.545193e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15371 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.543111e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15470 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.458752e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15478 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.458476e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15479 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.458476e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15532 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.430331e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15554 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.419833e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15665 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376289e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15700 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.363912e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15704 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.363795e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15706 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.363749e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15775 |     - |simplero|   0 |3648 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.325381e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15807 |     - |simplero|   0 |3648 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.321590e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15809 |     - |simplero|   0 |3648 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.321589e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15881 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.294136e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15892 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.293502e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15957 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.272194e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15985 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.267781e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15989 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.267758e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16036 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.252809e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16040 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.252603e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16124 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.237085e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16162 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.229109e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16169 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.228791e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16218 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.218203e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16226 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.218051e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16271 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.211140e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16286 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.210283e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16288 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.210277e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16344 |     - |simplero|   0 |3741 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.203869e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16393 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.199932e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16422 |     - |simplero|   0 |3755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.197228e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16431 |     - |simplero|   0 |3755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.197130e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16449 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196860e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16454 |     - |simplero|   0 |3766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196844e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16456 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196842e+00 |    Inf | unknown
  2.3s|     1 |     0 | 16456 |     - |    24M |   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 | 4.196842e+00 | 4.196842e+00 |   0.00%| unknown
  2.3s|     1 |     0 | 16456 |     - |    24M |   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 | 4.196842e+00 | 4.196842e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.27
Solving Nodes      : 1
Primal Bound       : +4.19684232555327e+00 (189 solutions)
Dual Bound         : +4.19684232555327e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_017.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_017.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_017.srr.sol>



