SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_033.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14466 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.687115e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14573 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.459593e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14602 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.433673e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14611 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.433032e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14698 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.295478e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14727 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.274227e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14734 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.273381e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14739 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.273341e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14824 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.127810e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14855 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.107779e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14868 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.104586e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14976 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863581e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14991 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.856532e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14996 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.855299e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15102 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737480e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15103 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737451e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15181 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.643692e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15206 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.634847e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15217 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.634375e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15285 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.551336e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15308 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.545086e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15375 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.488432e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15382 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.487535e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15383 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.487532e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15443 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.461323e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15463 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.457321e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15464 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.457316e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15504 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.436580e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15548 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429425e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15555 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429289e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15641 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389934e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15665 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384749e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15734 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.347469e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15739 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.347338e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15782 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.325870e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15798 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.323291e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 15800 |     - |simplero|   0 |3677 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.323242e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15886 |     - |simplero|   0 |3691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278637e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15906 |     - |simplero|   0 |3691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.276799e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15963 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.268784e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15975 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.267542e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16012 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.261772e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16027 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.261246e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16067 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.254857e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16094 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251286e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16109 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250832e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16133 |     - |simplero|   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249977e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16134 |     - |simplero|   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249974e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16142 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249586e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16144 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249522e+00 |    Inf | unknown
  2.5s|     1 |     0 | 16144 |     - |    23M |   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 | 2.249522e+00 | 2.249522e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 16144 |     - |    23M |   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 | 2.249522e+00 | 2.249522e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.54
Solving Nodes      : 1
Primal Bound       : +2.24952163499144e+00 (190 solutions)
Dual Bound         : +2.24952163499144e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_033.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_033.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_033.srr.sol>



