SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_040.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14355 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.725752e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14372 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723092e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14487 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.578369e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14522 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.567726e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14537 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.565709e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14539 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.565696e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14606 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.478728e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14648 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.441918e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14654 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.441691e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14748 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.364756e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14783 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.349822e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14877 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.286150e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14905 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.269929e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14910 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.269696e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14985 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.200394e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14999 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.198443e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15089 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.127552e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15136 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.115546e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15148 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.114769e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15223 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.065260e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15240 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.063437e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15317 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000674e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15324 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000502e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15326 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000501e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15378 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.974188e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15433 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963832e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15441 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963107e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15510 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.926505e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15518 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.925628e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15524 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.925520e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15587 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.912813e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15606 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.910987e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15653 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896265e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15657 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896116e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15661 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896103e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15720 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.882724e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15726 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.882166e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15732 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.882072e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15733 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.882008e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15774 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.871761e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15776 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.871755e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15814 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.868639e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15822 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.868388e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15887 |     - |simplero|   0 |3746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863439e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15899 |     - |simplero|   0 |3746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863079e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15946 |     - |simplero|   0 |3756 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.860564e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15961 |     - |simplero|   0 |3756 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.860418e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16000 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859617e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16012 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859578e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16038 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.858967e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16042 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.858961e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16054 |     - |simplero|   0 |3773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.858785e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16058 |     - |simplero|   0 |3774 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.858765e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16059 |     - |simplero|   0 |3774 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.858765e+00 |    Inf | unknown
  2.5s|     1 |     0 | 16059 |     - |    24M |   0 |3774 | 170 | 170 |   0 |  0 |   0 |   0 | 2.858765e+00 | 2.858765e+00 |   0.00%| unknown
  2.5s|     1 |     0 | 16059 |     - |    24M |   0 |3774 | 170 | 170 |   0 |  0 |   0 |   0 | 2.858765e+00 | 2.858765e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 1
Primal Bound       : +2.85876502229439e+00 (194 solutions)
Dual Bound         : +2.85876502229439e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_040.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_040.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_040.srr.sol>



