SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_022.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18025 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031190e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18031 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031069e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18034 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031065e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18104 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.012996e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18125 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011182e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18205 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.999446e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18238 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.997342e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18247 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.997000e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18310 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.980864e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18344 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.978056e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18367 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.977432e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18457 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.955250e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18470 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954534e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18473 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954491e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18475 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954455e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18476 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954449e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18598 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.926611e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18636 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.923835e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18641 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.923783e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18648 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.923753e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18790 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.905393e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18846 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901170e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18856 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901051e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18934 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.887931e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18962 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.886560e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18977 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.885610e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18989 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.885464e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19107 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.867466e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19156 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.862226e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19223 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.853482e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19262 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.850017e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19270 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.849839e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19356 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.839460e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19377 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.838431e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19380 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.838380e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19448 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.827014e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19489 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824860e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19506 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.823979e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19620 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.812296e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19645 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.811664e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19657 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.811604e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19726 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.803956e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19770 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.803065e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19786 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.802828e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19866 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.799989e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19872 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.799974e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19951 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.794954e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19957 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.794935e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19960 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.794925e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19962 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.794924e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20034 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.792712e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 20064 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.792340e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20103 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.791329e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20117 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.791115e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20122 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.791106e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20180 |     - |simplero|   0 |3757 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.788439e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20189 |     - |simplero|   0 |3757 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.788342e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20216 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787607e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20235 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787497e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20240 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787480e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20273 |     - |simplero|   0 |3773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787181e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20285 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787142e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20290 |     - |simplero|   0 |3777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787126e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20295 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787121e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20296 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787121e+01 |    Inf | unknown
  2.7s|     1 |     0 | 20296 |     - |    25M |   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 | 1.787121e+01 | 1.787121e+01 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 20296 |     - |    25M |   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 | 1.787121e+01 | 1.787121e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.68
Solving Nodes      : 1
Primal Bound       : +1.78712061451551e+01 (205 solutions)
Dual Bound         : +1.78712061451551e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_022.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_022.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_022.srr.sol>



