SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_029.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14400 |     - |simplero|   0 |3401 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.428768e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14513 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.387940e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14550 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.384332e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14560 |     - |simplero|   0 |3418 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.384040e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14649 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363581e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14739 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.351781e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14762 |     - |simplero|   0 |3435 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.350795e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14861 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332612e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14930 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328549e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14934 |     - |simplero|   0 |3452 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328517e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15034 |     - |simplero|   0 |3469 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.314925e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15081 |     - |simplero|   0 |3469 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.311272e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15277 |     - |simplero|   0 |3486 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.282505e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15329 |     - |simplero|   0 |3486 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280128e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15331 |     - |simplero|   0 |3486 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280124e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15333 |     - |simplero|   0 |3486 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280122e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15467 |     - |simplero|   0 |3503 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.261463e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15473 |     - |simplero|   0 |3503 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.261196e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15474 |     - |simplero|   0 |3503 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.261196e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15620 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235045e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15628 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235040e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15630 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235040e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15772 |     - |simplero|   0 |3537 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222549e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15854 |     - |simplero|   0 |3537 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217017e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15871 |     - |simplero|   0 |3537 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216917e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15877 |     - |simplero|   0 |3537 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216889e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15946 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.212450e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15990 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.209595e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16015 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208928e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16020 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208908e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16162 |     - |simplero|   0 |3571 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.191876e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16179 |     - |simplero|   0 |3571 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.191448e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16183 |     - |simplero|   0 |3571 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.191429e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16291 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.182136e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16305 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.181737e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16311 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.181732e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16460 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168688e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16485 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.167858e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16574 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.161218e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16616 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.159847e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16632 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.159715e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16736 |     - |simplero|   0 |3639 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149760e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16757 |     - |simplero|   0 |3639 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149396e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16850 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143754e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16865 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143507e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16878 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143360e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16989 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.133506e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17010 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.133293e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17088 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128499e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17144 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.126505e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17155 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.126460e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17243 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.124568e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17259 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.124485e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17264 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.124485e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17359 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120278e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17363 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120272e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17425 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.116509e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17447 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.116064e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17456 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.115898e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17509 |     - |simplero|   0 |3748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113352e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17569 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.110515e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17587 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.110444e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17599 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.110408e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17646 |     - |simplero|   0 |3777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.107378e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17663 |     - |simplero|   0 |3777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.107158e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17708 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.105682e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17749 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103991e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17752 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103990e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17780 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103613e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17782 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103610e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17829 |     - |simplero|   0 |3817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.102521e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17865 |     - |simplero|   0 |3826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101974e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17872 |     - |simplero|   0 |3826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101932e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17903 |     - |simplero|   0 |3832 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101418e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17910 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101403e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17929 |     - |simplero|   0 |3837 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101259e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17943 |     - |simplero|   0 |3841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101097e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17945 |     - |simplero|   0 |3841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101088e+01 |    Inf | unknown
  2.5s|     1 |     0 | 17945 |     - |    25M |   0 |3841 | 170 | 170 |   0 |  0 |   0 |   0 | 5.101088e+01 | 5.101088e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 17945 |     - |    25M |   0 |3841 | 170 | 170 |   0 |  0 |   0 |   0 | 5.101088e+01 | 5.101088e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.49
Solving Nodes      : 1
Primal Bound       : +5.10108822212512e+01 (218 solutions)
Dual Bound         : +5.10108822212512e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_029.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_029.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_029.srr.sol>



