SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_021.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15893 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.533969e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15914 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.533233e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15919 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.533222e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16014 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.518066e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16025 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.518039e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16137 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505748e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16163 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504783e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16171 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504739e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16328 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492942e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16379 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.491318e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16380 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.491316e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16480 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.482888e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16497 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.482558e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16589 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.475490e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16609 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.474966e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16697 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.467474e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16708 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.467355e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16709 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.467354e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16762 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.465037e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16773 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.464787e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16859 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459765e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16872 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459732e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16878 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459708e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16879 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459707e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16926 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456809e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16939 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456575e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16946 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456526e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17027 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453100e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17081 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450678e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17098 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450127e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17103 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450121e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17156 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.445934e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17214 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.443711e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17248 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.443204e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17251 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.443203e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17313 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.441296e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17324 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.441177e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17379 |     - |simplero|   0 |3741 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.439985e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17430 |     - |simplero|   0 |3754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.438775e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17443 |     - |simplero|   0 |3754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.438699e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17447 |     - |simplero|   0 |3754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.438686e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17545 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.436152e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17562 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.436126e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17620 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434475e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17626 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434469e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17639 |     - |simplero|   0 |3784 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434447e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17680 |     - |simplero|   0 |3791 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433852e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17704 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433744e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17707 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433734e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17715 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433727e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17718 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433724e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17722 |     - |simplero|   0 |3803 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433724e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17737 |     - |simplero|   0 |3804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433687e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17745 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433667e+01 |    Inf | unknown
  2.5s|     1 |     0 | 17747 |     - |    24M |   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 | 5.433667e+01 | 5.433667e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 17747 |     - |    24M |   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 | 5.433667e+01 | 5.433667e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 1
Primal Bound       : +5.43366655559258e+01 (194 solutions)
Dual Bound         : +5.43366655559258e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_021.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_021.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_021.srr.sol>



