SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_033.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15162 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.451824e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15236 |     - |simplero|   0 |3575 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.436300e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15255 |     - |simplero|   0 |3575 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.435415e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15323 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426770e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15330 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426722e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15399 |     - |simplero|   0 |3606 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420657e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15425 |     - |simplero|   0 |3606 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419522e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15430 |     - |simplero|   0 |3606 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419518e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15482 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.414791e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15505 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.414207e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15567 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.410570e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15579 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.410445e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15645 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.405114e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15675 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.403758e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15684 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.403681e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15685 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.403680e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15748 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.398690e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15765 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397728e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15774 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397640e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15780 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397627e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15786 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397621e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15830 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395409e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15838 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395394e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15842 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395367e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15844 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395364e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15897 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.392739e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15911 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.392696e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15917 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.392679e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15980 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389420e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15999 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389073e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16011 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389007e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16012 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389005e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16013 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389005e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16074 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386684e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16087 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386599e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16125 |     - |simplero|   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385476e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16134 |     - |simplero|   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385465e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16168 |     - |simplero|   0 |3742 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384999e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16175 |     - |simplero|   0 |3742 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384974e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16223 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384015e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16266 |     - |simplero|   0 |3753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.383058e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16315 |     - |simplero|   0 |3761 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381659e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16327 |     - |simplero|   0 |3761 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381541e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16353 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381323e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16366 |     - |simplero|   0 |3773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381008e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16371 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380960e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16382 |     - |simplero|   0 |3777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380923e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16385 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380919e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16388 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.380918e+01 |    Inf | unknown
  2.3s|     1 |     0 | 16388 |     - |    23M |   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 | 2.380918e+01 | 2.380918e+01 |   0.00%| unknown
  2.3s|     1 |     0 | 16388 |     - |    23M |   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 | 2.380918e+01 | 2.380918e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.33
Solving Nodes      : 1
Primal Bound       : +2.38091838631759e+01 (189 solutions)
Dual Bound         : +2.38091838631759e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_033.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_033.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_033.srr.sol>



