SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_041.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15592 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.593951e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15667 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.584385e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15700 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.582048e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15719 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581492e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15721 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581491e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15722 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581490e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15860 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568979e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15869 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568665e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15876 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568431e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15879 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568410e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15976 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.557937e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16037 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556621e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16038 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556620e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16162 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.540453e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16252 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531484e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16271 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531172e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16407 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.517097e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16430 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516345e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16441 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516310e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16537 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505490e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16569 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505159e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16578 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505128e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16580 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505128e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16660 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.499649e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16703 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.497599e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16763 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493396e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16779 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493138e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16905 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.480325e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16943 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.479453e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17021 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.472222e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17076 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471287e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17090 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.471098e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17233 |     - |simplero|   0 |3685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461898e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17253 |     - |simplero|   0 |3685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461749e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17259 |     - |simplero|   0 |3685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461730e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17354 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454835e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17381 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454557e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17496 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450226e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17505 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450000e+01 |    Inf | unknown
  2.4s|     1 |     0 | 17505 |     - |    24M |   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 | 5.450000e+01 | 5.450000e+01 |   0.00%| unknown
  2.4s|     1 |     0 | 17505 |     - |    24M |   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 | 5.450000e+01 | 5.450000e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.39
Solving Nodes      : 1
Primal Bound       : +5.45000000000000e+01 (179 solutions)
Dual Bound         : +5.45000000000000e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_041.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_041.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_041.srr.sol>



