SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_048.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 13402 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.487310e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13426 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472195e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13427 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472185e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13503 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342316e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13540 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.323613e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13554 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.322433e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 13628 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.231690e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13646 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228683e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13652 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228581e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13653 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228578e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13711 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.172658e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13762 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.149617e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13769 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.149422e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13771 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.149400e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13826 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119430e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13882 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101908e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13891 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.100128e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 13966 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.035820e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14006 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.025611e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14024 |     - |simplero|   0 |3499 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000000e+00 |    Inf | unknown
  2.4s|     1 |     0 | 14025 |     - |    21M |   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 | 2.000000e+00 | 2.000000e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 14025 |     - |    21M |   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 | 2.000000e+00 | 2.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.38
Solving Nodes      : 1
Primal Bound       : +2.00000000000000e+00 (160 solutions)
Dual Bound         : +2.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_048.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_048.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_048.srr.sol>



