SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_043.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16100 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.339342e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16123 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.321856e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16200 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.171247e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16218 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.156703e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16228 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.154780e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16273 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.996093e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16282 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.992681e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16286 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.992372e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16394 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.837854e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16416 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.817795e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16424 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816072e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16513 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.672339e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16535 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.664190e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16541 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.663699e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16646 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.541314e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16661 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.536173e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16673 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.533104e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16675 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.533096e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16786 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397591e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16800 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.394281e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16804 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.393327e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16867 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.343616e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16907 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.323570e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16939 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.316671e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16946 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.316528e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17028 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270966e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17059 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263667e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17067 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263397e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17071 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263183e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17162 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211446e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17185 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.207516e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17268 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183483e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17278 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.182570e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17342 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159335e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17352 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.158906e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17355 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.158895e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17356 |     - |simplero|   0 |3651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.158895e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17427 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139278e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17436 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139235e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17438 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139228e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17439 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139226e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17512 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129189e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17533 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.127691e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17594 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119055e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17608 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118748e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17655 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115790e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17670 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115206e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17721 |     - |simplero|   0 |3704 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110373e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17749 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106683e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17754 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106675e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17780 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.104104e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17782 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.104103e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17805 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103186e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 17813 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102911e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17821 |     - |simplero|   0 |3726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102719e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17834 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102361e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17848 |     - |simplero|   0 |3731 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101775e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17856 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101608e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17863 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101559e+00 |    Inf | unknown
  2.6s|     1 |     0 | 17863 |     - |    23M |   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 | 2.101559e+00 | 2.101559e+00 |   0.00%| unknown
  2.6s|     1 |     0 | 17863 |     - |    23M |   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 | 2.101559e+00 | 2.101559e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.58
Solving Nodes      : 1
Primal Bound       : +2.10155896156641e+00 (199 solutions)
Dual Bound         : +2.10155896156641e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_043.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_043.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_043.srr.sol>



