SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_019.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17043 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.407791e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17046 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.407785e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17143 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394863e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17165 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394436e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17168 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.394415e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17262 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.384767e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17337 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377505e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17357 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376906e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17360 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376901e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17457 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.371256e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17482 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.370655e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17607 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363692e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17647 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363158e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17660 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363085e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17822 |     - |simplero|   0 |3617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353940e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17866 |     - |simplero|   0 |3617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353451e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17961 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.349764e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17986 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.349638e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18074 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347263e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18092 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347059e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18220 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.342069e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18254 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.341682e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18272 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.341585e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18364 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.339488e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18391 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.338816e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18393 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.338814e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18394 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.338811e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18530 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.335035e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18568 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.334824e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18579 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.334809e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18675 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.331384e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18710 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.330932e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18782 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329166e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18808 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329107e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18812 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329104e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18937 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326894e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18946 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326888e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18990 |     - |simplero|   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326327e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19005 |     - |simplero|   0 |3752 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326220e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19059 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.325586e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19061 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.325585e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19121 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.324537e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19150 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.324365e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19151 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.324365e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19215 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323772e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19230 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323699e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19233 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323697e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19291 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.322234e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19350 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.321854e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19360 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.321843e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19440 |     - |simplero|   0 |3811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320880e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19485 |     - |simplero|   0 |3811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320727e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19498 |     - |simplero|   0 |3811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320694e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19541 |     - |simplero|   0 |3820 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320359e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19555 |     - |simplero|   0 |3820 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320317e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19595 |     - |simplero|   0 |3828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320018e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19606 |     - |simplero|   0 |3828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320007e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19648 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319744e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19717 |     - |simplero|   0 |3843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319395e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19740 |     - |simplero|   0 |3843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319363e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19764 |     - |simplero|   0 |3850 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319347e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19794 |     - |simplero|   0 |3855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319325e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19805 |     - |simplero|   0 |3855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319321e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19808 |     - |simplero|   0 |3855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319314e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19824 |     - |simplero|   0 |3856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319284e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19848 |     - |simplero|   0 |3857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319276e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19857 |     - |simplero|   0 |3857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319276e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19865 |     - |simplero|   0 |3862 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319275e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19876 |     - |simplero|   0 |3865 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319271e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19886 |     - |simplero|   0 |3873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319271e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19888 |     - |simplero|   0 |3875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319271e+01 |    Inf | unknown
  2.6s|     1 |     0 | 19888 |     - |    25M |   0 |3875 | 170 | 170 |   0 |  0 |   0 |   0 | 5.319271e+01 | 5.319271e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 19888 |     - |    25M |   0 |3875 | 170 | 170 |   0 |  0 |   0 |   0 | 5.319271e+01 | 5.319271e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.56
Solving Nodes      : 1
Primal Bound       : +5.31927083333333e+01 (211 solutions)
Dual Bound         : +5.31927083333333e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_019.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_019.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_019.srr.sol>



