SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_030.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17229 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.172784e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17260 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.171679e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17353 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159686e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17359 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159585e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17443 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.150084e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17493 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.148068e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17571 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.138806e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17662 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128529e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17671 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128394e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17731 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.122026e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17750 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.121609e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17754 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.121564e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17835 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.117163e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17839 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.117141e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17904 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.114009e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17957 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.111921e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17971 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.111693e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17973 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.111692e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18020 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109098e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18026 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109021e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18084 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.107288e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 18096 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.107205e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18168 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.104583e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18179 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.104435e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18181 |     - |simplero|   0 |3737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.104427e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18218 |     - |simplero|   0 |3748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103209e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18222 |     - |simplero|   0 |3748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103201e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18251 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102815e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18257 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102794e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18289 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102321e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18304 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102280e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18324 |     - |simplero|   0 |3770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102180e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18336 |     - |simplero|   0 |3774 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102145e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18342 |     - |simplero|   0 |3774 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102140e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18358 |     - |simplero|   0 |3777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102098e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18359 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.102098e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 18359 |     - |    23M |   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 | 2.102098e+01 | 2.102098e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 18359 |     - |    23M |   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 | 2.102098e+01 | 2.102098e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.61
Solving Nodes      : 1
Primal Bound       : +2.10209770470102e+01 (176 solutions)
Dual Bound         : +2.10209770470102e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_030.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_030.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_030.srr.sol>



