SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_001.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15474 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280613e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15494 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.279487e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15584 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251932e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15610 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250286e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15736 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.225112e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15760 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.223960e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15762 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.223958e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15821 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.213923e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15843 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211763e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15856 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211074e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15858 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211074e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15951 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.198326e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15984 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.197093e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16071 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186182e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16106 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.184314e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16115 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.184230e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16229 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.160806e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16241 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.159964e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16333 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.139922e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16367 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.137756e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16369 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.137697e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16454 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126444e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16458 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126385e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16527 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115595e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16536 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115468e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16538 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115448e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16601 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109814e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16635 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108834e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16638 |     - |simplero|   0 |3666 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108828e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16704 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103710e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16707 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103653e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16782 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.095643e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16806 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.095122e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16832 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.094791e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16909 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.089956e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16912 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.089955e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16970 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.085542e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16999 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084935e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17015 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084636e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17111 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.080970e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17126 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.080606e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17134 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.080543e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17140 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.080541e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17221 |     - |simplero|   0 |3753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.077145e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17252 |     - |simplero|   0 |3753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.076844e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17301 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075373e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17306 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075371e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17312 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075367e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17336 |     - |simplero|   0 |3770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074840e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17346 |     - |simplero|   0 |3770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074792e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17348 |     - |simplero|   0 |3770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074781e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17369 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074659e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17402 |     - |simplero|   0 |3784 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074140e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17415 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074060e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17429 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.074003e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17441 |     - |simplero|   0 |3789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073968e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17456 |     - |simplero|   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073875e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17460 |     - |simplero|   0 |3794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073868e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17466 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073857e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17468 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073856e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17472 |     - |simplero|   0 |3799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073853e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17475 |     - |simplero|   0 |3800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073843e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17478 |     - |simplero|   0 |3802 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073837e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17480 |     - |simplero|   0 |3803 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073830e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17482 |     - |simplero|   0 |3804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073826e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17483 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073824e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 17484 |     - |simplero|   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073824e+01 |    Inf | unknown
  2.6s|     1 |     0 | 17484 |     - |    25M |   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 | 2.073824e+01 | 2.073824e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 17484 |     - |    25M |   0 |3806 | 170 | 170 |   0 |  0 |   0 |   0 | 2.073824e+01 | 2.073824e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.56
Solving Nodes      : 1
Primal Bound       : +2.07382375000103e+01 (207 solutions)
Dual Bound         : +2.07382375000103e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_001.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_001.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_001.srr.sol>



