SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_020.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15235 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.679663e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15278 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.668228e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15289 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.666169e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15330 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.645824e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15347 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.641207e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15410 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.613679e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15428 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.612289e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15433 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.612173e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15512 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.579577e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15514 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.579577e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15577 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.571732e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15594 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.569186e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15601 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.568854e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15666 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.557856e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15686 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.556653e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15735 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.548245e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15747 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.547653e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15768 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.543516e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15782 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.542360e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15830 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.532202e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15854 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.530335e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15856 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.530192e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15912 |     - |simplero|   0 |3746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.518114e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15914 |     - |simplero|   0 |3746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.518104e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15948 |     - |simplero|   0 |3755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.515129e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15957 |     - |simplero|   0 |3755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.515045e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15992 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512377e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15997 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512351e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16021 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.511657e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16036 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.510665e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16044 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.510531e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16045 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.510524e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16068 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.509439e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16074 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.509342e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16088 |     - |simplero|   0 |3770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507677e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16096 |     - |simplero|   0 |3772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507542e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16105 |     - |simplero|   0 |3772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507295e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16108 |     - |simplero|   0 |3772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507289e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16109 |     - |simplero|   0 |3773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507275e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16111 |     - |simplero|   0 |3773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507273e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16112 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507269e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16113 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507265e+00 |    Inf | unknown
  2.5s|     1 |     0 | 16113 |     - |    22M |   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 | 3.507265e+00 | 3.507265e+00 |   0.00%| unknown
  2.5s|     1 |     0 | 16113 |     - |    22M |   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 | 3.507265e+00 | 3.507265e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.45
Solving Nodes      : 1
Primal Bound       : +3.50726527801172e+00 (182 solutions)
Dual Bound         : +3.50726527801172e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_020.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_020.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_020.srr.sol>



