SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18182 |     - |simplero|   0 |3540 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652039e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18319 |     - |simplero|   0 |3557 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.628919e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18368 |     - |simplero|   0 |3557 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.624115e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18381 |     - |simplero|   0 |3557 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.623842e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18560 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607455e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18654 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604245e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18665 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604209e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18777 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.589646e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18831 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.586804e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18846 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.586495e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18854 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.586460e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18862 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.586438e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18863 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.586436e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18984 |     - |simplero|   0 |3608 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570426e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19054 |     - |simplero|   0 |3608 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567998e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19066 |     - |simplero|   0 |3608 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567627e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19070 |     - |simplero|   0 |3608 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.567614e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19182 |     - |simplero|   0 |3625 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551110e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19211 |     - |simplero|   0 |3625 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549068e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19215 |     - |simplero|   0 |3625 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549063e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19293 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.537734e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19332 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.536007e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19334 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.536006e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19412 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528375e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19447 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.527328e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19452 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.527185e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19528 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.522270e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19571 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.521637e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19577 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.521599e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19699 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.517237e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19703 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.517230e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19707 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.517216e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19841 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.510869e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19889 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.510675e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19910 |     - |simplero|   0 |3709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.510578e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20039 |     - |simplero|   0 |3726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506782e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 20057 |     - |simplero|   0 |3726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506726e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20064 |     - |simplero|   0 |3726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.506719e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20149 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505457e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20157 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505332e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20257 |     - |simplero|   0 |3759 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.502880e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20406 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.500876e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20452 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.500446e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20459 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.500432e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20463 |     - |simplero|   0 |3775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.500429e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20495 |     - |simplero|   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.500000e+01 |    Inf | unknown
  2.6s|     1 |     0 | 20495 |     - |    24M |   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 | 5.500000e+01 | 5.500000e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 20495 |     - |    24M |   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 | 5.500000e+01 | 5.500000e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.59
Solving Nodes      : 1
Primal Bound       : +5.50000000000000e+01 (186 solutions)
Dual Bound         : +5.50000000000000e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_014.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_014.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_014.srr.sol>



