SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_016.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14463 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.083363e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14514 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.078715e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14517 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.078460e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14576 |     - |simplero|   0 |3526 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.057571e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14620 |     - |simplero|   0 |3526 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053951e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14624 |     - |simplero|   0 |3526 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053892e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14721 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030980e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14772 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026448e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14784 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026169e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14842 |     - |simplero|   0 |3560 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.010462e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14884 |     - |simplero|   0 |3560 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.006045e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14911 |     - |simplero|   0 |3560 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.005137e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15011 |     - |simplero|   0 |3577 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989086e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15032 |     - |simplero|   0 |3577 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.988657e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15035 |     - |simplero|   0 |3577 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.988655e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15116 |     - |simplero|   0 |3594 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982695e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15160 |     - |simplero|   0 |3594 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.980922e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15166 |     - |simplero|   0 |3594 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.980895e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15221 |     - |simplero|   0 |3611 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969849e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15231 |     - |simplero|   0 |3611 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969467e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15296 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.959711e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15324 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.958101e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15341 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.957728e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15412 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948813e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15424 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948518e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15512 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941812e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15523 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941639e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15534 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941588e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15600 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.937222e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15622 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.936824e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15678 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.932938e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15680 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.932933e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15745 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928808e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15766 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928209e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15771 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928201e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15853 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.925507e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 15933 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.921969e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15936 |     - |simplero|   0 |3723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.921965e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15967 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.920444e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15992 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.920061e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15996 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.920028e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16047 |     - |simplero|   0 |3745 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918530e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16068 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917887e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16105 |     - |simplero|   0 |3755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917642e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16109 |     - |simplero|   0 |3755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917637e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16127 |     - |simplero|   0 |3760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917531e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16140 |     - |simplero|   0 |3763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917438e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16149 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917392e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16150 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917391e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16158 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917354e+01 |    Inf | unknown
  2.6s|     1 |     0 | 16158 |     - |    24M |   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 | 1.917354e+01 | 1.917354e+01 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 16158 |     - |    24M |   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 | 1.917354e+01 | 1.917354e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.55
Solving Nodes      : 1
Primal Bound       : +1.91735418515382e+01 (190 solutions)
Dual Bound         : +1.91735418515382e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_016.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_016.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_016.srr.sol>



