SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_036.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14642 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.838896e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14679 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.827004e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14753 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.701258e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14792 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669611e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14797 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669334e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14798 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669331e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14897 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.572873e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14907 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.571217e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14962 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525564e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15001 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.506182e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15013 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504655e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15096 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.410768e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15115 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.406574e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15202 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.286522e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15209 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.286179e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15212 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.286021e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15296 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.242785e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15315 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.241002e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15321 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.240905e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15402 |     - |simplero|   0 |3617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192666e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15414 |     - |simplero|   0 |3617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192004e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15418 |     - |simplero|   0 |3617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.191858e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15461 |     - |simplero|   0 |3630 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.162453e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15482 |     - |simplero|   0 |3630 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.160043e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15540 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.132536e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15561 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128478e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15608 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.107105e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15619 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106390e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15676 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084014e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15702 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.079299e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15714 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.077323e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15767 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.058242e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15797 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.051155e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15808 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.048945e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15845 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040356e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15858 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040135e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15890 |     - |simplero|   0 |3690 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.037096e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15893 |     - |simplero|   0 |3690 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.037091e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15922 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.033603e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15934 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.033219e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15941 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.033083e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15953 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.032599e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15962 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.032097e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15974 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031628e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15981 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031184e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 15997 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030774e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16002 |     - |simplero|   0 |3708 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030591e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16003 |     - |simplero|   0 |3708 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030590e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16013 |     - |simplero|   0 |3710 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030074e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16016 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030059e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16020 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030045e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16022 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030042e+00 |    Inf | unknown
  2.5s|     1 |     0 | 16022 |     - |    23M |   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 | 2.030042e+00 | 2.030042e+00 |   0.00%| unknown
  2.5s|     1 |     0 | 16022 |     - |    23M |   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 | 2.030042e+00 | 2.030042e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 1
Primal Bound       : +2.03004190761907e+00 (192 solutions)
Dual Bound         : +2.03004190761907e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_036.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_036.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_036.srr.sol>



