SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_049.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15098 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.120405e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15103 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.120380e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15215 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084602e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15238 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.082280e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15257 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.081792e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15358 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.039474e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15372 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.039034e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15487 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.021661e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15511 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.021343e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15577 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.006650e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15613 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.003602e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15633 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002444e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15739 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982578e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15745 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982476e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15747 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982381e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15748 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982380e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15817 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.971281e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15876 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.962554e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15891 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.962213e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15892 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.962212e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16006 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.934996e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16022 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.934585e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16036 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.934370e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16144 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.914720e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16165 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.914000e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16168 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.913976e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16259 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901472e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16264 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901240e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16266 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901233e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16352 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.893311e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16384 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.892091e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16450 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880935e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16454 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880879e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16455 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880879e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16506 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.877911e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16554 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875857e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16560 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875786e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16564 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.875784e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16635 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869148e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16643 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869126e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16646 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869123e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16711 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865177e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16715 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865119e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16718 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865102e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16770 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.860954e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16776 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.860925e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16818 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857801e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16827 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857537e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16829 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857535e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16861 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.856648e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16872 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.856530e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16874 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.856528e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16910 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.855625e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16933 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.855307e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16939 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.855288e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16966 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854857e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16990 |     - |simplero|   0 |3781 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854521e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17009 |     - |simplero|   0 |3786 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854291e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17010 |     - |simplero|   0 |3786 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854287e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17022 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854261e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17038 |     - |simplero|   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854219e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17047 |     - |simplero|   0 |3794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854162e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17052 |     - |simplero|   0 |3795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854153e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17053 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.854150e+01 |    Inf | unknown
  2.5s|     1 |     0 | 17053 |     - |    25M |   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 | 1.854150e+01 | 1.854150e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 17053 |     - |    25M |   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 | 1.854150e+01 | 1.854150e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.52
Solving Nodes      : 1
Primal Bound       : +1.85415023204688e+01 (204 solutions)
Dual Bound         : +1.85415023204688e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_049.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_049.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_049.srr.sol>



