SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_000.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15171 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199462e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15172 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199460e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15261 |     - |simplero|   0 |3575 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.051039e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15293 |     - |simplero|   0 |3575 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.038599e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15296 |     - |simplero|   0 |3575 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.038527e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15373 |     - |simplero|   0 |3592 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931541e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15396 |     - |simplero|   0 |3592 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.925606e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15479 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.850721e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15494 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.849016e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15497 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.848567e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15499 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.848534e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15567 |     - |simplero|   0 |3626 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.797510e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15585 |     - |simplero|   0 |3626 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.791243e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15602 |     - |simplero|   0 |3626 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.788566e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15684 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.727513e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15707 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.719897e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15708 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.719891e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15769 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.681706e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15791 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.676561e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15798 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.676097e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15862 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.643401e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15892 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.640387e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15895 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.640340e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15941 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.615733e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15983 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.602732e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16006 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.599142e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16011 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.599060e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16054 |     - |simplero|   0 |3704 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.585396e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16055 |     - |simplero|   0 |3704 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.585395e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16094 |     - |simplero|   0 |3714 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.579802e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16119 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.577038e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16151 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.575079e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16160 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.574970e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16202 |     - |simplero|   0 |3726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.572993e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16217 |     - |simplero|   0 |3731 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.572404e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16222 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.572345e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 16222 |     - |    22M |   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 | 1.572345e+00 | 1.572345e+00 |   0.00%| unknown
  2.2s|     1 |     0 | 16222 |     - |    22M |   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 | 1.572345e+00 | 1.572345e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.24
Solving Nodes      : 1
Primal Bound       : +1.57234510246485e+00 (176 solutions)
Dual Bound         : +1.57234510246485e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_000.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_000.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_000.srr.sol>



