SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_024.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15027 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.481094e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15040 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.480666e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15150 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.457806e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15186 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453222e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15349 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419909e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15385 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.415722e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15404 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.415371e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15499 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404818e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15531 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.402366e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15535 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.402346e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15639 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.390281e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15685 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.387066e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15690 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.386979e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15692 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.386976e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15801 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.372029e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15845 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368831e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15965 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353172e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15986 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.352569e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15996 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.352288e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16118 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.338652e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16134 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.338091e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16224 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323614e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16306 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.317731e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16330 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.316843e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16418 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.309793e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16433 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.309675e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16575 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.295604e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16633 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.294776e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16636 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.294761e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16741 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.284699e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16775 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.283862e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16905 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.276020e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16913 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.276007e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16967 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.273663e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16989 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.273394e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17002 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.273278e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17155 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.266151e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17195 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.265722e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17308 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.254394e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17360 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253297e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17371 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253093e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17375 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253091e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17376 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253090e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17514 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247865e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17550 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246591e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17558 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246578e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17631 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242799e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17662 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.241421e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17667 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.241418e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17774 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.237579e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17782 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.237495e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17888 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.234546e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17921 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.233940e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17931 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.233940e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18088 |     - |simplero|   0 |3794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.230716e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18188 |     - |simplero|   0 |3810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.227498e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18214 |     - |simplero|   0 |3810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.227157e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18346 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.220118e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18385 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218948e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18401 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218860e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18475 |     - |simplero|   0 |3837 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217395e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18493 |     - |simplero|   0 |3837 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217390e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18579 |     - |simplero|   0 |3853 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.214624e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18603 |     - |simplero|   0 |3853 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.214260e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18757 |     - |simplero|   0 |3869 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.212409e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18807 |     - |simplero|   0 |3869 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211882e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 18826 |     - |simplero|   0 |3869 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211804e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18992 |     - |simplero|   0 |3882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.210135e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19074 |     - |simplero|   0 |3898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208973e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19094 |     - |simplero|   0 |3898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208901e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19103 |     - |simplero|   0 |3898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208875e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19134 |     - |simplero|   0 |3911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208752e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19155 |     - |simplero|   0 |3911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208723e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19166 |     - |simplero|   0 |3911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208717e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19220 |     - |simplero|   0 |3923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208017e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19253 |     - |simplero|   0 |3923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207670e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19262 |     - |simplero|   0 |3923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207660e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19265 |     - |simplero|   0 |3923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207660e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19309 |     - |simplero|   0 |3936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207438e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19330 |     - |simplero|   0 |3936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207407e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19346 |     - |simplero|   0 |3936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207378e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 19411 |     - |    26M |   0 |3945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207378e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19411 |     - |simplero|   0 |3945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207153e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19419 |     - |simplero|   0 |3945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207147e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19469 |     - |simplero|   0 |3954 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206989e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19482 |     - |simplero|   0 |3954 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206968e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19496 |     - |simplero|   0 |3964 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206957e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19509 |     - |simplero|   0 |3969 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206942e+01 |    Inf | unknown
  2.7s|     1 |     0 | 19509 |     - |    26M |   0 |3969 | 170 | 170 |   0 |  0 |   0 |   0 | 5.206942e+01 | 5.206942e+01 |   0.00%| unknown
  2.7s|     1 |     0 | 19509 |     - |    26M |   0 |3969 | 170 | 170 |   0 |  0 |   0 |   0 | 5.206942e+01 | 5.206942e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.66
Solving Nodes      : 1
Primal Bound       : +5.20694239290990e+01 (227 solutions)
Dual Bound         : +5.20694239290990e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_024.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_024.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_024.srr.sol>



