SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14657 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.437693e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14662 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.437619e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14781 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.390170e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14833 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378875e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14840 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378740e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14946 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361877e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14980 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360014e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14999 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359547e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15128 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334340e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15180 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329507e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15206 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.328467e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15222 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.327987e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15310 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304015e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15327 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.303700e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15330 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.303689e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15448 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280742e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15491 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278304e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15507 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278080e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15619 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250338e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15647 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249017e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15658 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.248932e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15659 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.248931e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15745 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.230519e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15787 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228367e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15790 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228322e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15866 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.216304e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15902 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.214048e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16012 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194688e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16036 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193818e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16039 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193788e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16044 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.193760e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16123 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.184724e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16148 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183851e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16164 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183188e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16166 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183183e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16279 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.166119e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16309 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164951e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16313 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164936e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16371 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156948e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16388 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156582e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16466 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.145475e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16496 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.144547e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16581 |     - |simplero|   0 |3689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136895e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16670 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129424e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16700 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128768e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16705 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128747e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16804 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.122563e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16810 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.122557e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16885 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.117659e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16940 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115281e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16962 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.114777e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17014 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112459e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17039 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.112121e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17120 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110556e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17130 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110522e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17132 |     - |simplero|   0 |3762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110522e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17193 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108488e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17225 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108077e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17273 |     - |simplero|   0 |3780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.107018e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17288 |     - |simplero|   0 |3780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106930e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17312 |     - |simplero|   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106217e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17334 |     - |simplero|   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105927e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17339 |     - |simplero|   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105912e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17358 |     - |simplero|   0 |3790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105685e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17367 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105621e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17377 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105470e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 17384 |     - |simplero|   0 |3801 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105424e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17386 |     - |simplero|   0 |3801 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105423e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17387 |     - |simplero|   0 |3802 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.105423e+01 |    Inf | unknown
  2.6s|     1 |     0 | 17387 |     - |    24M |   0 |3802 | 170 | 170 |   0 |  0 |   0 |   0 | 2.105423e+01 | 2.105423e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 17387 |     - |    24M |   0 |3802 | 170 | 170 |   0 |  0 |   0 |   0 | 2.105423e+01 | 2.105423e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.63
Solving Nodes      : 1
Primal Bound       : +2.10542254389203e+01 (209 solutions)
Dual Bound         : +2.10542254389203e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_014.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_014.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_014.srr.sol>



