SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_042.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16002 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735121e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16003 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735075e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16102 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640293e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16109 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640123e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16169 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.586818e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16203 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.582130e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16223 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.579219e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16292 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.523684e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16308 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521726e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16406 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473423e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16408 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473076e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16409 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473057e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16467 |     - |simplero|   0 |3499 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.459177e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16498 |     - |simplero|   0 |3499 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.455035e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16587 |     - |simplero|   0 |3513 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.421068e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16626 |     - |simplero|   0 |3513 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.415373e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16631 |     - |simplero|   0 |3513 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.414878e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16689 |     - |simplero|   0 |3528 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.393947e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16725 |     - |simplero|   0 |3528 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385739e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16730 |     - |simplero|   0 |3528 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385551e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16805 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.347058e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16823 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344803e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16824 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344803e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16883 |     - |simplero|   0 |3557 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.331019e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16902 |     - |simplero|   0 |3557 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329999e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16905 |     - |simplero|   0 |3557 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329982e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16964 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.321658e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16966 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.321643e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17033 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310819e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17052 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310021e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17090 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302956e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17124 |     - |simplero|   0 |3593 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.299518e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17145 |     - |simplero|   0 |3598 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298831e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17151 |     - |simplero|   0 |3598 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298786e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17159 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298744e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17163 |     - |simplero|   0 |3600 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298725e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17165 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.298722e+00 |    Inf | unknown
  2.4s|     1 |     0 | 17165 |     - |    23M |   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 | 2.298722e+00 | 2.298722e+00 |   0.00%| unknown
  2.4s|     1 |     0 | 17165 |     - |    23M |   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 | 2.298722e+00 | 2.298722e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.35
Solving Nodes      : 1
Primal Bound       : +2.29872193899446e+00 (177 solutions)
Dual Bound         : +2.29872193899446e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_042.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_042.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_042.srr.sol>



