SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_020.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15858 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.395538e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15953 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.382299e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16000 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.380543e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16006 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.380459e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16109 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.364471e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16156 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.360923e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16163 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.360833e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16255 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.344182e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16289 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.341075e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16297 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340948e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16303 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340925e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16421 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329967e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16446 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329054e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16563 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.317374e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16596 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.316378e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16607 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.316308e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16744 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.299937e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16815 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.295878e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16819 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.295862e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16926 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.283726e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16966 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.282490e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16971 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.282428e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16975 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.282423e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17112 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.271545e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17136 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.270723e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17235 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.259829e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17252 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.259339e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17350 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.254618e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17372 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.254436e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17379 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.254400e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17503 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242548e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17526 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242171e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17529 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242163e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17531 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242158e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17629 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235581e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17644 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235401e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17844 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.224623e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17961 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219992e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17993 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219716e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18126 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216081e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18133 |     - |simplero|   0 |3751 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216077e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18217 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.213508e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18270 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.212828e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18279 |     - |simplero|   0 |3767 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.212804e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18383 |     - |simplero|   0 |3783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211152e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18425 |     - |simplero|   0 |3783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.210971e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18510 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.210194e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18529 |     - |simplero|   0 |3796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.210171e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18613 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.209404e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18679 |     - |simplero|   0 |3821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208691e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18713 |     - |simplero|   0 |3821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208560e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18715 |     - |simplero|   0 |3821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208559e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18781 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207879e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18807 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207619e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18815 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.207601e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18875 |     - |simplero|   0 |3847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.205865e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18905 |     - |simplero|   0 |3847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.205648e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18981 |     - |simplero|   0 |3861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.204335e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19020 |     - |simplero|   0 |3874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203795e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19058 |     - |simplero|   0 |3874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203497e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19064 |     - |simplero|   0 |3874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203492e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19108 |     - |simplero|   0 |3881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203233e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19112 |     - |simplero|   0 |3881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203227e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19139 |     - |simplero|   0 |3887 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.203018e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19178 |     - |simplero|   0 |3892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.202434e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19206 |     - |simplero|   0 |3892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.202354e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19246 |     - |simplero|   0 |3901 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201720e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19252 |     - |simplero|   0 |3901 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201710e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19298 |     - |simplero|   0 |3912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201477e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19314 |     - |simplero|   0 |3917 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201410e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19328 |     - |simplero|   0 |3920 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201376e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19336 |     - |simplero|   0 |3922 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201375e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19341 |     - |simplero|   0 |3924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201373e+01 |    Inf | unknown
  2.5s|     1 |     0 | 19342 |     - |    26M |   0 |3925 | 170 | 170 |   0 |  0 |   0 |   0 | 5.201373e+01 | 5.201373e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 19342 |     - |    26M |   0 |3925 | 170 | 170 |   0 |  0 |   0 |   0 | 5.201373e+01 | 5.201373e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.50
Solving Nodes      : 1
Primal Bound       : +5.20137278828554e+01 (213 solutions)
Dual Bound         : +5.20137278828554e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_020.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_020.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_020.srr.sol>



