SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_031.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14577 |     - |simplero|   0 |3409 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.463679e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14588 |     - |simplero|   0 |3409 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.463402e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14592 |     - |simplero|   0 |3409 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.463353e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14594 |     - |simplero|   0 |3409 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.463344e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14660 |     - |simplero|   0 |3426 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.443951e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14694 |     - |simplero|   0 |3426 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440503e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14704 |     - |simplero|   0 |3426 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440419e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14803 |     - |simplero|   0 |3443 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419517e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14842 |     - |simplero|   0 |3443 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417596e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14851 |     - |simplero|   0 |3443 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417463e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14923 |     - |simplero|   0 |3459 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.400423e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14956 |     - |simplero|   0 |3459 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395223e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14958 |     - |simplero|   0 |3459 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395221e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15036 |     - |simplero|   0 |3476 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381809e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15041 |     - |simplero|   0 |3476 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381276e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15048 |     - |simplero|   0 |3476 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381229e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15134 |     - |simplero|   0 |3493 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370682e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15165 |     - |simplero|   0 |3493 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.369197e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15238 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361293e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15244 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361146e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15246 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361142e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15341 |     - |simplero|   0 |3525 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345804e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15387 |     - |simplero|   0 |3525 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342660e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15394 |     - |simplero|   0 |3525 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342633e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15459 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.332696e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15472 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.332468e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15477 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.332357e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15480 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.332322e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15552 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.325313e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15561 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.325013e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15575 |     - |simplero|   0 |3554 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324836e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15616 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320998e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15630 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320687e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15645 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320398e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15651 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320359e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15652 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320359e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15719 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317200e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15730 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317106e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15741 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317068e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15792 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313297e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15811 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313095e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15867 |     - |simplero|   0 |3610 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310614e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15870 |     - |simplero|   0 |3610 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310611e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15916 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309325e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15920 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309300e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15969 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307880e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15971 |     - |simplero|   0 |3632 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307879e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16024 |     - |simplero|   0 |3639 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307034e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16043 |     - |simplero|   0 |3639 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.306905e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16045 |     - |simplero|   0 |3639 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.306905e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16118 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304929e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16135 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304782e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16136 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304782e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16160 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304550e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16170 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304525e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16195 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304199e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16199 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304194e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16210 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304160e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16211 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304160e+01 |    Inf | unknown
  2.3s|     1 |     0 | 16211 |     - |    23M |   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 | 2.304160e+01 | 2.304160e+01 |   0.00%| unknown
  2.3s|     1 |     0 | 16211 |     - |    23M |   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 | 2.304160e+01 | 2.304160e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.32
Solving Nodes      : 1
Primal Bound       : +2.30416026019843e+01 (199 solutions)
Dual Bound         : +2.30416026019843e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_031.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_031.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_031.srr.sol>



