SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_015.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14084 |     - |simplero|   0 |3542 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031805e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14102 |     - |simplero|   0 |3542 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030689e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14110 |     - |simplero|   0 |3542 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030566e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14191 |     - |simplero|   0 |3559 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.013917e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14196 |     - |simplero|   0 |3559 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.013865e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14198 |     - |simplero|   0 |3559 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.013862e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14291 |     - |simplero|   0 |3576 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000597e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14302 |     - |simplero|   0 |3576 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000274e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14307 |     - |simplero|   0 |3576 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000204e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14308 |     - |simplero|   0 |3576 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000204e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14421 |     - |simplero|   0 |3593 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982141e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14438 |     - |simplero|   0 |3593 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.980875e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14448 |     - |simplero|   0 |3593 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.980489e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14449 |     - |simplero|   0 |3593 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.980481e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14511 |     - |simplero|   0 |3610 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969754e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14538 |     - |simplero|   0 |3610 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.968247e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14599 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.961441e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14607 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.961349e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14608 |     - |simplero|   0 |3627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.961348e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14668 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954457e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14696 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952972e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 14768 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.947825e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14774 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.947740e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14775 |     - |simplero|   0 |3656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.947739e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14865 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.943373e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14883 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.943105e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14886 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.943091e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14925 |     - |simplero|   0 |3685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.940593e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14936 |     - |simplero|   0 |3685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.940453e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14969 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.938689e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 14995 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.937970e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15051 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.935154e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15058 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.935102e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15059 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.935101e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15093 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.933618e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15094 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.933617e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 15125 |     - |simplero|   0 |3728 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931867e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15140 |     - |simplero|   0 |3728 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931654e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15159 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931047e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15163 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931008e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15164 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931008e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15190 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930623e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15192 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930600e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15206 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930480e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15210 |     - |simplero|   0 |3743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930477e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15219 |     - |simplero|   0 |3746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930447e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15222 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930443e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15227 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930439e+01 |    Inf | unknown
  2.6s|     1 |     0 | 15227 |     - |    24M |   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 | 1.930439e+01 | 1.930439e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 15227 |     - |    24M |   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 | 1.930439e+01 | 1.930439e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.58
Solving Nodes      : 1
Primal Bound       : +1.93043851588342e+01 (188 solutions)
Dual Bound         : +1.93043851588342e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_015.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_015.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_015.srr.sol>



