SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_022.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 19809 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551389e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19811 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551374e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19907 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531722e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19961 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528804e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19981 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.527653e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19982 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.527651e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 20093 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.502161e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20138 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.494945e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20175 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.494489e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20184 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.494453e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20188 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.494450e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20292 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.478511e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20351 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.472030e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20355 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.472029e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20439 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.461404e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20468 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.460484e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20594 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.449300e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 20629 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.448324e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20805 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.426161e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20825 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.425938e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20833 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.425893e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 21058 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.402525e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21107 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.400938e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21127 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.400829e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21228 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.398170e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21273 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.396975e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21280 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.396945e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21372 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.393169e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21382 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.393084e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21430 |     - |simplero|   0 |3753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.390395e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21452 |     - |simplero|   0 |3753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.389456e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21526 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.381142e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21562 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.378982e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 21569 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.378946e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21641 |     - |simplero|   0 |3784 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373915e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21644 |     - |simplero|   0 |3784 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373867e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.7s|     1 |     0 | 21718 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368805e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21740 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368083e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21749 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368059e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21796 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.365381e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21814 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.365163e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21817 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.365162e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21897 |     - |simplero|   0 |3828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.362007e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 21929 |     - |simplero|   0 |3828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.360099e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22008 |     - |simplero|   0 |3842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.357050e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22017 |     - |simplero|   0 |3842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.356988e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22073 |     - |simplero|   0 |3856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353650e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22093 |     - |simplero|   0 |3856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353541e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22099 |     - |simplero|   0 |3856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.353518e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22180 |     - |simplero|   0 |3870 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.348353e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22192 |     - |simplero|   0 |3870 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.348262e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.7s|     1 |     0 | 22264 |     - |simplero|   0 |3882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.345915e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22273 |     - |simplero|   0 |3882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.345873e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 22275 |     - |simplero|   0 |3882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.345872e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22319 |     - |simplero|   0 |3895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.344428e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22335 |     - |simplero|   0 |3895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.344333e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22336 |     - |simplero|   0 |3895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.344333e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22387 |     - |simplero|   0 |3906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.343248e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22403 |     - |simplero|   0 |3906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.343193e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22409 |     - |simplero|   0 |3906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.343180e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22463 |     - |simplero|   0 |3919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.339968e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22493 |     - |simplero|   0 |3919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.339541e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22596 |     - |simplero|   0 |3928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.337205e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22641 |     - |simplero|   0 |3928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.336265e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22712 |     - |simplero|   0 |3941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.333623e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22732 |     - |simplero|   0 |3941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.333579e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.8s|     1 |     0 | 22800 |     - |simplero|   0 |3950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332222e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22816 |     - |simplero|   0 |3950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332134e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22819 |     - |simplero|   0 |3950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332133e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22845 |     - |simplero|   0 |3959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.331272e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22867 |     - |simplero|   0 |3959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.331105e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22869 |     - |simplero|   0 |3959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.331095e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22919 |     - |simplero|   0 |3966 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.330327e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22928 |     - |simplero|   0 |3966 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.330293e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22965 |     - |simplero|   0 |3972 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329918e+01 |    Inf | unknown
  2.8s|     1 |     0 | 22982 |     - |    25M |   0 |3978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329918e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 22982 |     - |simplero|   0 |3978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329804e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 22988 |     - |simplero|   0 |3978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329802e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23012 |     - |simplero|   0 |3982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329659e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23053 |     - |simplero|   0 |3988 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329347e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23060 |     - |simplero|   0 |3988 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329327e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.9s|     1 |     0 | 23098 |     - |simplero|   0 |3994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328972e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23110 |     - |simplero|   0 |3994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328863e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23128 |     - |simplero|   0 |4002 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328618e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23138 |     - |simplero|   0 |4004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328591e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23147 |     - |simplero|   0 |4006 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328541e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23153 |     - |simplero|   0 |4006 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328536e+01 |    Inf | unknown
r 2.9s|     1 |     0 | 23157 |     - |simplero|   0 |4007 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328532e+01 |    Inf | unknown
  2.9s|     1 |     0 | 23158 |     - |    26M |   0 |4008 | 170 | 170 |   0 |  0 |   0 |   0 | 5.328532e+01 | 5.328532e+01 |   0.00%| unknown
  2.9s|     1 |     0 | 23158 |     - |    26M |   0 |4008 | 170 | 170 |   0 |  0 |   0 |   0 | 5.328532e+01 | 5.328532e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.90
Solving Nodes      : 1
Primal Bound       : +5.32853186340414e+01 (227 solutions)
Dual Bound         : +5.32853186340414e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_022.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_022.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_022.srr.sol>



