SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_044.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 17125 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680611e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17274 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.656150e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17290 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654883e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17295 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654829e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17297 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.654823e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17438 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.635301e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 17453 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.634677e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17458 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.634674e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17531 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.622272e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17579 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.618198e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17611 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.616697e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17724 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.597419e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17775 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.592801e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17788 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.592714e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17864 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.578039e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17899 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575992e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17902 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575986e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17993 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.561194e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18005 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.560965e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18136 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546650e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18150 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546063e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 18153 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546035e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18253 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.538853e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18283 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.538410e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18288 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.538390e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18403 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529904e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18433 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528839e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18442 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.528636e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18512 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.524292e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18533 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.523786e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18672 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.518086e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18693 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.517397e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18760 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.514710e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18825 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.511883e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18845 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.511463e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18848 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.511453e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18850 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.511452e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18898 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.509998e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18933 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.509186e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18935 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.509186e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19046 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505950e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19089 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504918e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19108 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504603e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19109 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504603e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19169 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.501783e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19174 |     - |simplero|   0 |3711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.501780e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19221 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.498776e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19231 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.498605e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19235 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.498556e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19299 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.496103e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19321 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.495588e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 19341 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.495418e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19378 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493960e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19385 |     - |simplero|   0 |3747 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493923e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19432 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492960e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19463 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492771e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19469 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492760e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19518 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.491499e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19543 |     - |simplero|   0 |3768 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.491297e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19611 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.489178e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19643 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488773e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19666 |     - |simplero|   0 |3778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488654e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19712 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488336e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19715 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488333e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19748 |     - |simplero|   0 |3792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488234e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19773 |     - |simplero|   0 |3799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488123e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 19782 |     - |simplero|   0 |3799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488114e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19793 |     - |simplero|   0 |3804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488073e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19824 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488002e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19832 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487999e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19848 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487992e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19849 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487992e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19874 |     - |simplero|   0 |3819 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487893e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19895 |     - |simplero|   0 |3819 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487877e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19925 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487821e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19935 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487820e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19950 |     - |simplero|   0 |3828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487805e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19963 |     - |simplero|   0 |3832 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487803e+01 |    Inf | unknown
  2.5s|     1 |     0 | 19963 |     - |    26M |   0 |3832 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487803e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19968 |     - |simplero|   0 |3834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.487801e+01 |    Inf | unknown
  2.5s|     1 |     0 | 19968 |     - |    26M |   0 |3834 | 170 | 170 |   0 |  0 |   0 |   0 | 5.487801e+01 | 5.487801e+01 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 19968 |     - |    26M |   0 |3834 | 170 | 170 |   0 |  0 |   0 |   0 | 5.487801e+01 | 5.487801e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.49
Solving Nodes      : 1
Primal Bound       : +5.48780141843972e+01 (219 solutions)
Dual Bound         : +5.48780141843972e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_044.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_044.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_044.srr.sol>



