SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_042.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15104 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273753e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15187 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263123e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15209 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262360e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15214 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262321e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15300 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250802e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15311 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250398e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15321 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250330e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15322 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.250328e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15421 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.231205e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15435 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.230516e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15521 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.213231e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15568 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.206492e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15572 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.206481e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15680 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189641e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15697 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189170e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15699 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189162e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15791 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.180166e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15831 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178170e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15833 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178166e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15937 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164706e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15968 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163600e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15976 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163585e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16035 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.155589e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16057 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154808e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16130 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.148921e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16142 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.148662e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16234 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.143640e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16249 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.143582e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16337 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135566e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16353 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135185e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16358 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135182e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16403 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.132834e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16406 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.132828e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16478 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128344e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16490 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128259e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16537 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126348e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16545 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126314e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16580 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.125402e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16599 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.124933e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16600 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.124931e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16604 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.124926e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16661 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.122633e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16681 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.122230e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16711 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.121637e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16743 |     - |simplero|   0 |3710 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.120308e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16744 |     - |simplero|   0 |3710 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.120301e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16764 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.120046e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16775 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119980e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16778 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119980e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16788 |     - |simplero|   0 |3724 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119893e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16800 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119836e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16801 |     - |simplero|   0 |3727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119836e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16809 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119830e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16813 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119829e+01 |    Inf | unknown
  2.4s|     1 |     0 | 16814 |     - |    24M |   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 | 2.119829e+01 | 2.119829e+01 |   0.00%| unknown
  2.4s|     1 |     0 | 16814 |     - |    24M |   0 |3730 | 170 | 170 |   0 |  0 |   0 |   0 | 2.119829e+01 | 2.119829e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.44
Solving Nodes      : 1
Primal Bound       : +2.11982913028997e+01 (194 solutions)
Dual Bound         : +2.11982913028997e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_042.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_042.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_042.srr.sol>



