SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_032.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15367 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.493670e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15384 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.485725e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15390 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.485074e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15472 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.313582e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15489 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.303662e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15498 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.300631e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 15500 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.300629e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15587 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.155638e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15611 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.148256e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15613 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.148228e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15694 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.059349e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15767 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.024154e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15774 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.023955e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15863 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.957227e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15890 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.946624e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15895 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.946527e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15898 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.946509e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15961 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.849400e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16040 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.806434e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16053 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.804679e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 16055 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.804657e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16139 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.730314e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16169 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.727137e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16188 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.722591e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16268 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.655105e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16281 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.654151e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16294 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.653896e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16400 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.611233e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16417 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.609513e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16424 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.608655e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16498 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.563788e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16512 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.562404e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16516 |     - |simplero|   0 |3602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.562373e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16573 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.537285e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16615 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.533521e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16623 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.533087e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16632 |     - |simplero|   0 |3619 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.532961e+00 |    Inf | unknown
r 2.5s|     1 |     0 | 16724 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.508082e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16747 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.506807e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16816 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.489857e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16839 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.488087e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16895 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.470726e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16901 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.470457e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16953 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.456237e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16990 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.448795e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 16996 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.448544e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17039 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.444715e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17068 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.442851e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17074 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.442814e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17100 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440354e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17125 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.436559e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 17139 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.436072e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17160 |     - |simplero|   0 |3708 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.435360e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17172 |     - |simplero|   0 |3708 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.435137e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17198 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.434687e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17220 |     - |simplero|   0 |3714 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.433859e+00 |    Inf | unknown
r 2.6s|     1 |     0 | 17232 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.433605e+00 |    Inf | unknown
r 2.7s|     1 |     0 | 17233 |     - |simplero|   0 |3716 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.433603e+00 |    Inf | unknown
r 2.7s|     1 |     0 | 17248 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.433410e+00 |    Inf | unknown
r 2.7s|     1 |     0 | 17254 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.433410e+00 |    Inf | unknown
r 2.7s|     1 |     0 | 17262 |     - |simplero|   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.433362e+00 |    Inf | unknown
  2.7s|     1 |     0 | 17262 |     - |    23M |   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 | 4.433362e+00 | 4.433362e+00 |   0.00%| unknown
  2.7s|     1 |     0 | 17262 |     - |    23M |   0 |3719 | 170 | 170 |   0 |  0 |   0 |   0 | 4.433362e+00 | 4.433362e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.66
Solving Nodes      : 1
Primal Bound       : +4.43336200495393e+00 (201 solutions)
Dual Bound         : +4.43336200495393e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_032.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_032.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_032.srr.sol>



