SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_024.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15202 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.982306e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15223 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.981678e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15321 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.967989e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15368 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.965724e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15465 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.953123e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15486 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.951969e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15586 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.940792e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15591 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.940778e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15681 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.932477e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15729 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930905e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15738 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930828e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15806 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.924231e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15810 |     - |simplero|   0 |3590 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.924222e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15891 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918645e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15896 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918626e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15899 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918623e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15972 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.911366e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15994 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.911046e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16002 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.910996e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16089 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.905888e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16098 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.905874e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16102 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.905862e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16150 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902965e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16172 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902936e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16178 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902933e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16256 |     - |simplero|   0 |3661 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901081e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16260 |     - |simplero|   0 |3661 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901059e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16289 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.900543e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16296 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.900523e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16334 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899937e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16346 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899892e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16385 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899198e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16394 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899171e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16401 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899164e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16435 |     - |simplero|   0 |3690 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898738e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16458 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898407e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16468 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898381e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16476 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898337e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16486 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898313e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16489 |     - |simplero|   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898301e+01 |    Inf | unknown
  2.3s|     1 |     0 | 16489 |     - |    23M |   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 | 1.898301e+01 | 1.898301e+01 |   0.00%| unknown
  2.3s|     1 |     0 | 16489 |     - |    23M |   0 |3699 | 170 | 170 |   0 |  0 |   0 |   0 | 1.898301e+01 | 1.898301e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.29
Solving Nodes      : 1
Primal Bound       : +1.89830070546307e+01 (180 solutions)
Dual Bound         : +1.89830070546307e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_024.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_024.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_024.srr.sol>



