SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_021.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13709 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.764705e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13731 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.745090e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13734 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.744825e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13848 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.548022e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13855 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.546730e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13862 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.545389e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 13974 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.356482e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13987 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.342542e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14073 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207198e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14075 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207173e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14128 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.141402e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14152 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.128720e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14253 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.969466e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14258 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.969340e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14263 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.969037e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14326 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904634e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14341 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.902747e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14346 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.902638e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14424 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859662e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14431 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859370e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14439 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.859050e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14537 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.787512e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14544 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.786940e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14548 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.786895e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14549 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.786882e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14591 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.765037e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14608 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.763090e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14611 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.763035e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14647 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.748967e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14669 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.745261e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14674 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.744541e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14675 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.744432e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14726 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.731210e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14736 |     - |simplero|   0 |3628 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.730207e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14771 |     - |simplero|   0 |3640 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.717451e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14809 |     - |simplero|   0 |3640 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.713345e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 14851 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.700174e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14853 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.700112e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14896 |     - |simplero|   0 |3660 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.690437e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14924 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.687066e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14930 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.686981e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14951 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.685418e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14957 |     - |simplero|   0 |3676 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.685313e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14987 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.682993e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15027 |     - |simplero|   0 |3690 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.679033e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15029 |     - |simplero|   0 |3692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.679024e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15039 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678572e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15044 |     - |simplero|   0 |3693 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678544e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15053 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678422e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15058 |     - |simplero|   0 |3696 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678398e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 15061 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678377e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 15061 |     - |    23M |   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 | 2.678377e+00 | 2.678377e+00 |   0.00%| unknown
  2.4s|     1 |     0 | 15061 |     - |    23M |   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 | 2.678377e+00 | 2.678377e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.44
Solving Nodes      : 1
Primal Bound       : +2.67837701043970e+00 (191 solutions)
Dual Bound         : +2.67837701043970e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_021.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_021.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_021.srr.sol>



