SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_033.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16940 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771553e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16956 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771384e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17031 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.765586e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17068 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.761947e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17078 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.761803e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17224 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.747126e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17247 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.745846e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17339 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734124e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17382 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.732699e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17397 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.732202e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17509 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.724439e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17526 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.724169e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17666 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.716513e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17699 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.716156e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17707 |     - |simplero|   0 |3604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.716148e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17798 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.712256e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17806 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.712224e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17898 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.709566e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17934 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.709225e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18000 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.706225e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18018 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.706050e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18033 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.705973e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18141 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.701676e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18164 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.701330e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18165 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.701330e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18206 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.700000e+01 |    Inf | unknown
  2.3s|     1 |     0 | 18206 |     - |    22M |   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 | 5.700000e+01 | 5.700000e+01 |   0.00%| unknown
  2.3s|     1 |     0 | 18206 |     - |    22M |   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 | 5.700000e+01 | 5.700000e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.34
Solving Nodes      : 1
Primal Bound       : +5.70000000000000e+01 (166 solutions)
Dual Bound         : +5.70000000000000e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_033.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_033.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_033.srr.sol>



