SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_024.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16922 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.056918e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16933 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.056276e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17045 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952757e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17061 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946458e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17066 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946305e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17067 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946305e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 17157 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.870094e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17224 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.838435e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17239 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.837282e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17310 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.745193e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 17333 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.736515e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17425 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.672705e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17438 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.670970e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17444 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.670626e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17516 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.632932e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17528 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.630105e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17637 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.558292e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17647 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.557795e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17648 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.557781e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17704 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.537046e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17725 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.532004e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17770 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.500464e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17782 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.498575e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17824 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.478685e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17833 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.478413e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17840 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.478337e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17841 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.478329e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17887 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.469412e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17893 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.469363e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17916 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.462752e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17930 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.462337e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 17976 |     - |simplero|   0 |3690 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.457176e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17998 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.454605e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17999 |     - |simplero|   0 |3697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.454601e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 18033 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.451887e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 18051 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.449838e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18062 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.449472e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 18064 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.449470e+00 |    Inf | unknown
  2.3s|     1 |     0 | 18064 |     - |    24M |   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 | 1.449470e+00 | 1.449470e+00 |   0.00%| unknown
  2.3s|     1 |     0 | 18064 |     - |    24M |   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 | 1.449470e+00 | 1.449470e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.27
Solving Nodes      : 1
Primal Bound       : +1.44947010270446e+00 (178 solutions)
Dual Bound         : +1.44947010270446e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_024.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_024.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_024.srr.sol>



