SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14147 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.396655e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14159 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.396002e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14163 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.396000e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14241 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.378673e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14261 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377334e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14267 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377192e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14347 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.354583e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14400 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.348468e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14401 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.348461e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 14561 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.319628e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14587 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.318654e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14710 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.293302e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14728 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.292593e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14733 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.292557e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14844 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277323e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 14852 |     - |simplero|   0 |3501 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277010e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15000 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.254225e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15022 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253055e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15030 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.253009e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15032 |     - |simplero|   0 |3518 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.252985e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15148 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242021e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 15165 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.241924e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15260 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235572e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15393 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.223613e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15434 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219689e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15452 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219295e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15456 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219249e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15587 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.205521e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15599 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.205493e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15679 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.198828e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 15720 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.197768e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15795 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.190423e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15818 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.189341e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15943 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.177617e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 15973 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.175861e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16078 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.170465e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 16109 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.170274e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16210 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.164702e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16262 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.163143e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16277 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.163102e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16363 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.155900e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16424 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.154845e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16428 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.154804e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16527 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149607e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 16561 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.148236e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16668 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.142748e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16689 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.142637e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16696 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.142619e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16698 |     - |simplero|   0 |3720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.142619e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16754 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.141270e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16769 |     - |simplero|   0 |3736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.141129e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.7s|     1 |     0 | 16837 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.138497e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16856 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.138416e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16906 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.136496e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16927 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.136101e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16935 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.136077e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 16940 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.136072e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17028 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.133711e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17039 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.133478e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17047 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.133462e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17111 |     - |simplero|   0 |3786 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.130795e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17136 |     - |simplero|   0 |3786 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.130060e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17175 |     - |simplero|   0 |3797 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128930e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 17176 |     - |simplero|   0 |3797 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128928e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17202 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128108e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17211 |     - |simplero|   0 |3805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128043e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.8s|     1 |     0 | 17225 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.127896e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17229 |     - |simplero|   0 |3813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.127881e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17253 |     - |simplero|   0 |3818 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.127752e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17255 |     - |simplero|   0 |3821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.127742e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17257 |     - |simplero|   0 |3821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.127739e+01 |    Inf | unknown
r 2.8s|     1 |     0 | 17267 |     - |simplero|   0 |3822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.127701e+01 |    Inf | unknown
  2.8s|     1 |     0 | 17267 |     - |    24M |   0 |3822 | 170 | 170 |   0 |  0 |   0 |   0 | 5.127701e+01 | 5.127701e+01 |   0.00%| unknown
  2.8s|     1 |     0 | 17267 |     - |    24M |   0 |3822 | 170 | 170 |   0 |  0 |   0 |   0 | 5.127701e+01 | 5.127701e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.78
Solving Nodes      : 1
Primal Bound       : +5.12770067383250e+01 (212 solutions)
Dual Bound         : +5.12770067383250e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_011.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_011.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_011.srr.sol>



