SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_036.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15905 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.458811e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16009 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427472e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16038 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.425815e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16044 |     - |simplero|   0 |3471 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.425598e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16164 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.391327e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16181 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.390820e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 16187 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.390788e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16192 |     - |simplero|   0 |3488 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.390779e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16279 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.368171e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16300 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.366594e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16305 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.366513e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16364 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.349626e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16385 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.348045e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16389 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.347801e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16396 |     - |simplero|   0 |3522 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.347774e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16471 |     - |simplero|   0 |3539 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.332550e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16508 |     - |simplero|   0 |3539 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329469e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16576 |     - |simplero|   0 |3556 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.318124e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16592 |     - |simplero|   0 |3556 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317548e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16605 |     - |simplero|   0 |3556 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317280e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 16690 |     - |simplero|   0 |3572 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302225e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 16718 |     - |simplero|   0 |3572 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.301319e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16799 |     - |simplero|   0 |3589 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.289121e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16813 |     - |simplero|   0 |3589 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288733e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16818 |     - |simplero|   0 |3589 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288725e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16819 |     - |simplero|   0 |3589 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288725e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16901 |     - |simplero|   0 |3606 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.277308e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 16919 |     - |simplero|   0 |3606 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.276838e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17008 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270544e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17009 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270541e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17080 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263350e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17104 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262944e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17185 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.255652e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17195 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.255547e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17197 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.255545e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17250 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.252084e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 17264 |     - |simplero|   0 |3669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251894e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17312 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249246e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17315 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249238e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17316 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249237e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17353 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.246607e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17394 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245008e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17404 |     - |simplero|   0 |3694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244812e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17451 |     - |simplero|   0 |3706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.241772e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17465 |     - |simplero|   0 |3706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.241602e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17472 |     - |simplero|   0 |3706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.241591e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17540 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239235e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17565 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238948e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17566 |     - |simplero|   0 |3713 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238940e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17597 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237912e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17599 |     - |simplero|   0 |3721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237911e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 17615 |     - |simplero|   0 |3725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237632e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17628 |     - |simplero|   0 |3731 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237448e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17642 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237206e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17649 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237163e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17651 |     - |simplero|   0 |3733 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237157e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17661 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237082e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17664 |     - |simplero|   0 |3735 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237078e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17668 |     - |simplero|   0 |3738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237072e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 17670 |     - |simplero|   0 |3738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237071e+01 |    Inf | unknown
  2.6s|     1 |     0 | 17670 |     - |    24M |   0 |3738 | 170 | 170 |   0 |  0 |   0 |   0 | 2.237071e+01 | 2.237071e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 17670 |     - |    24M |   0 |3738 | 170 | 170 |   0 |  0 |   0 |   0 | 2.237071e+01 | 2.237071e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.65
Solving Nodes      : 1
Primal Bound       : +2.23707076078669e+01 (200 solutions)
Dual Bound         : +2.23707076078669e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_036.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_036.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_036.srr.sol>



