SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_047.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 13379 |     - |simplero|   0 |3404 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918788e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13382 |     - |simplero|   0 |3404 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918320e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13463 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.792172e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13496 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783832e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13505 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783030e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13507 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.782942e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 13508 |     - |simplero|   0 |3421 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.782941e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13604 |     - |simplero|   0 |3438 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.662814e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13620 |     - |simplero|   0 |3438 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.660114e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13625 |     - |simplero|   0 |3438 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.659656e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13715 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.516614e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13748 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.491513e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13760 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.488928e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13762 |     - |simplero|   0 |3455 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.488908e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13851 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.383991e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13863 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.379910e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13870 |     - |simplero|   0 |3472 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.377726e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13963 |     - |simplero|   0 |3489 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.327559e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 13981 |     - |simplero|   0 |3489 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.325234e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14085 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.244717e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14116 |     - |simplero|   0 |3505 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.241789e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 14201 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.169722e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14221 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.168054e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 14241 |     - |simplero|   0 |3520 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.167410e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14309 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.123267e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14425 |     - |simplero|   0 |3550 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.074376e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14430 |     - |simplero|   0 |3550 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.074350e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14485 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.057358e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14501 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.056392e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14557 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031882e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14579 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031149e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14584 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031084e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14661 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.018512e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14691 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015222e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14701 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015012e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14744 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.007539e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 14763 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006539e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 14834 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.967167e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 14838 |     - |simplero|   0 |3615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.966817e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 14878 |     - |simplero|   0 |3625 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.925715e-01 |    Inf | unknown
r 2.4s|     1 |     0 | 14891 |     - |simplero|   0 |3625 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.922349e-01 |    Inf | unknown
r 2.5s|     1 |     0 | 14918 |     - |simplero|   0 |3630 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.900951e-01 |    Inf | unknown
r 2.5s|     1 |     0 | 14945 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.888583e-01 |    Inf | unknown
r 2.5s|     1 |     0 | 14951 |     - |simplero|   0 |3641 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.888298e-01 |    Inf | unknown
r 2.5s|     1 |     0 | 14953 |     - |simplero|   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.888295e-01 |    Inf | unknown
  2.5s|     1 |     0 | 14953 |     - |    23M |   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 | 9.888295e-01 | 9.888295e-01 |   0.00%| unknown
  2.5s|     1 |     0 | 14953 |     - |    23M |   0 |3643 | 170 | 170 |   0 |  0 |   0 |   0 | 9.888295e-01 | 9.888295e-01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 1
Primal Bound       : +9.88829540481221e-01 (185 solutions)
Dual Bound         : +9.88829540481221e-01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_047.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_047.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_047.srr.sol>



