SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_034.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16554 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.455370e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16617 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.431211e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16697 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367771e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16704 |     - |simplero|   0 |3551 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367275e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16768 |     - |simplero|   0 |3566 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.333959e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16828 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.291015e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16866 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.282764e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16868 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.282726e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16869 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.282725e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16934 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.256319e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16944 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.254971e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16994 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.242057e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16998 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.242033e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16999 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.242030e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17071 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.221134e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17114 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.216558e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17193 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.197455e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17226 |     - |simplero|   0 |3634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196135e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17274 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.188481e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17278 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.188442e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17329 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183021e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17333 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.182961e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17376 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.177737e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17398 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.176599e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17401 |     - |simplero|   0 |3658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.176568e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17456 |     - |simplero|   0 |3662 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.172526e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17464 |     - |simplero|   0 |3662 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.172333e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17496 |     - |simplero|   0 |3668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.170554e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17519 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.170000e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17530 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169779e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17538 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169646e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17547 |     - |simplero|   0 |3678 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169562e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17550 |     - |simplero|   0 |3679 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169553e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 17554 |     - |simplero|   0 |3680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169549e+00 |    Inf | unknown
r 2.4s|     1 |     0 | 17556 |     - |simplero|   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.169548e+00 |    Inf | unknown
  2.4s|     1 |     0 | 17556 |     - |    23M |   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 | 2.169548e+00 | 2.169548e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 17556 |     - |    23M |   0 |3682 | 170 | 170 |   0 |  0 |   0 |   0 | 2.169548e+00 | 2.169548e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.36
Solving Nodes      : 1
Primal Bound       : +2.16954837578748e+00 (175 solutions)
Dual Bound         : +2.16954837578748e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_034.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_034.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_034.srr.sol>



