SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_026.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17725 |     - |simplero|   0 |3614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.228264e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17773 |     - |simplero|   0 |3614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.225834e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17903 |     - |simplero|   0 |3630 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.194327e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17991 |     - |simplero|   0 |3630 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.179151e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18009 |     - |simplero|   0 |3630 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178298e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18115 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156191e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18122 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156176e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18126 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156141e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18128 |     - |simplero|   0 |3647 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156133e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18199 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.143315e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18286 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130970e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18308 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130057e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18310 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130057e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18434 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103701e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18460 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.100039e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18474 |     - |simplero|   0 |3681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.099438e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18603 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.077214e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18639 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075779e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18654 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075534e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18661 |     - |simplero|   0 |3698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075487e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18755 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.059729e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18805 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055487e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18816 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055174e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18818 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055173e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18930 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.043592e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18945 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.043284e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19002 |     - |simplero|   0 |3748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034892e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19098 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.022176e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19105 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.022125e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19156 |     - |simplero|   0 |3782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015932e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19162 |     - |simplero|   0 |3782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015794e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19163 |     - |simplero|   0 |3782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015794e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19250 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.007856e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19300 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.005002e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19317 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.004817e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19321 |     - |simplero|   0 |3798 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.004801e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19393 |     - |simplero|   0 |3814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.995345e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19441 |     - |simplero|   0 |3814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.993018e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19490 |     - |simplero|   0 |3830 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.987792e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19516 |     - |simplero|   0 |3830 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.986603e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19519 |     - |simplero|   0 |3830 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.986571e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19607 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.976365e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19642 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.975626e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19651 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.975550e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19705 |     - |simplero|   0 |3857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.972533e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19706 |     - |simplero|   0 |3857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.972532e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19780 |     - |simplero|   0 |3868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969636e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19782 |     - |simplero|   0 |3868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969625e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19805 |     - |simplero|   0 |3877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.968781e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19813 |     - |simplero|   0 |3877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.968731e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19833 |     - |simplero|   0 |3884 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.968237e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19867 |     - |simplero|   0 |3890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.967164e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19872 |     - |simplero|   0 |3890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.967161e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19903 |     - |simplero|   0 |3899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966689e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19913 |     - |simplero|   0 |3899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966644e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19918 |     - |simplero|   0 |3899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966629e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19931 |     - |simplero|   0 |3903 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966545e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19941 |     - |simplero|   0 |3906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966463e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19948 |     - |simplero|   0 |3908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966440e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19949 |     - |simplero|   0 |3909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966439e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19954 |     - |simplero|   0 |3910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966435e+01 |    Inf | unknown
  2.6s|     1 |     0 | 19954 |     - |    25M |   0 |3910 | 170 | 170 |   0 |  0 |   0 |   0 | 1.966435e+01 | 1.966435e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 19954 |     - |    25M |   0 |3910 | 170 | 170 |   0 |  0 |   0 |   0 | 1.966435e+01 | 1.966435e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.58
Solving Nodes      : 1
Primal Bound       : +1.96643453121745e+01 (201 solutions)
Dual Bound         : +1.96643453121745e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_026.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_026.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_026.srr.sol>



