SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_006.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14443 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.867936e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14468 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.846039e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14473 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.844948e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14479 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.843877e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14480 |     - |simplero|   0 |3492 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.843876e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14594 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.609466e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14656 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.566571e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14657 |     - |simplero|   0 |3509 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.566516e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14715 |     - |simplero|   0 |3526 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.460699e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14749 |     - |simplero|   0 |3526 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.446151e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14757 |     - |simplero|   0 |3526 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.445606e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14859 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.259607e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14898 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.245326e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14907 |     - |simplero|   0 |3543 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.244889e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14961 |     - |simplero|   0 |3560 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.108649e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15005 |     - |simplero|   0 |3560 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082738e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15008 |     - |simplero|   0 |3560 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082725e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15066 |     - |simplero|   0 |3577 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000000e+00 |    Inf | unknown
  2.2s|     1 |     0 | 15067 |     - |    22M |   0 |3578 | 170 | 170 |   0 |  0 |   0 |   0 | 3.000000e+00 | 3.000000e+00 |   0.00%| unknown
  2.2s|     1 |     0 | 15067 |     - |    22M |   0 |3578 | 170 | 170 |   0 |  0 |   0 |   0 | 3.000000e+00 | 3.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.22
Solving Nodes      : 1
Primal Bound       : +3.00000000000000e+00 (158 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_006.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_006.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_006.srr.sol>



