SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_023.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14021 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119294e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14029 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119144e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14115 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.098304e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14157 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.090107e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14163 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.090045e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14227 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.071503e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14267 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.068642e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14292 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.067912e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14356 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.056870e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14372 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.056309e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14374 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.056299e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14448 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040919e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14484 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.035521e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14502 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034944e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14509 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034845e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14618 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.014021e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14654 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.010376e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14662 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.010246e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14731 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002991e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14755 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002211e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14756 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002203e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14827 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989983e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14840 |     - |simplero|   0 |3574 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989695e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14924 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.976947e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14958 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.974144e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14959 |     - |simplero|   0 |3591 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.974143e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15035 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.967647e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15051 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.967328e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15052 |     - |simplero|   0 |3607 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.967327e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15124 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.956228e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15184 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952980e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15191 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952799e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15251 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948578e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15258 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.948461e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15343 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941097e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15348 |     - |simplero|   0 |3652 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.941072e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 15400 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.938189e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15415 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.938123e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15465 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.936763e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15476 |     - |simplero|   0 |3675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.936677e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15531 |     - |simplero|   0 |3686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.933873e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15575 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.932790e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15596 |     - |simplero|   0 |3695 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.932456e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15648 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930750e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15652 |     - |simplero|   0 |3703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930693e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15680 |     - |simplero|   0 |3707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929880e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15694 |     - |simplero|   0 |3712 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929692e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15703 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929632e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15707 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929627e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 15723 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929444e+01 |    Inf | unknown
  2.4s|     1 |     0 | 15724 |     - |    23M |   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 | 1.929444e+01 | 1.929444e+01 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 15724 |     - |    23M |   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 | 1.929444e+01 | 1.929444e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.37
Solving Nodes      : 1
Primal Bound       : +1.92944404782352e+01 (190 solutions)
Dual Bound         : +1.92944404782352e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_023.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_023.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_023.srr.sol>



