SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_018.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14516 |     - |simplero|   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.233210e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14600 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.143060e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14631 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.130437e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14649 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.127798e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14716 |     - |simplero|   0 |3532 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.069579e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14727 |     - |simplero|   0 |3532 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.068076e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14809 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.983724e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14838 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.974514e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14845 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.974274e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14927 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.928807e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14955 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.924996e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15043 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.875869e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15116 |     - |simplero|   0 |3595 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.830227e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15150 |     - |simplero|   0 |3595 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.819227e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15168 |     - |simplero|   0 |3595 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.817417e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15171 |     - |simplero|   0 |3595 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.817233e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15225 |     - |simplero|   0 |3610 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.788935e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15229 |     - |simplero|   0 |3610 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.788605e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15285 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.770923e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15312 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.764496e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15316 |     - |simplero|   0 |3624 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.764172e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15394 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.720862e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15398 |     - |simplero|   0 |3636 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.720699e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15440 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.700275e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15457 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.698065e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15464 |     - |simplero|   0 |3646 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.697666e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15517 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.685564e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15524 |     - |simplero|   0 |3657 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.685321e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15544 |     - |simplero|   0 |3665 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.683560e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15566 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.681967e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15583 |     - |simplero|   0 |3672 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.681572e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15591 |     - |simplero|   0 |3673 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.681457e+00 |    Inf | unknown
  2.3s|     1 |     0 | 15591 |     - |    22M |   0 |3673 | 170 | 170 |   0 |  0 |   0 |   0 | 3.681457e+00 | 3.681457e+00 |   0.00%| unknown
  2.3s|     1 |     0 | 15591 |     - |    22M |   0 |3673 | 170 | 170 |   0 |  0 |   0 |   0 | 3.681457e+00 | 3.681457e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.26
Solving Nodes      : 1
Primal Bound       : +3.68145735616090e+00 (172 solutions)
Dual Bound         : +3.68145735616090e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_018.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_018.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_018.srr.sol>



