SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_005.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16333 |     - |simplero|   0 |3535 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.346198e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16471 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.332964e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16524 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.327855e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16536 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.327760e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16682 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.313150e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16692 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.313009e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16837 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.300771e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16851 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.300469e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16952 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.288051e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16960 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.287910e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16962 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.287901e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17055 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280724e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17097 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.278910e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17219 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262352e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17234 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262211e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17236 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262172e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17238 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262172e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17333 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.249301e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17344 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.249240e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17439 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.243712e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17451 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.243462e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17453 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.243461e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17547 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.234626e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17586 |     - |simplero|   0 |3688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.232899e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17714 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.224753e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17721 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.224654e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17723 |     - |simplero|   0 |3705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.224654e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17837 |     - |simplero|   0 |3722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218191e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17939 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.211424e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 17957 |     - |simplero|   0 |3739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.210993e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18025 |     - |simplero|   0 |3756 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.204358e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18056 |     - |simplero|   0 |3756 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.200000e+01 |    Inf | unknown
  2.5s|     1 |     0 | 18056 |     - |    24M |   0 |3756 | 170 | 170 |   0 |  0 |   0 |   0 | 5.200000e+01 | 5.200000e+01 |   0.00%| unknown
  2.5s|     1 |     0 | 18056 |     - |    24M |   0 |3756 | 170 | 170 |   0 |  0 |   0 |   0 | 5.200000e+01 | 5.200000e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.47
Solving Nodes      : 1
Primal Bound       : +5.20000000000000e+01 (172 solutions)
Dual Bound         : +5.20000000000000e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_005.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_005.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_005.srr.sol>



