SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_003.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16844 |     - |simplero|   0 |3470 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.472357e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16975 |     - |simplero|   0 |3487 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.440731e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16984 |     - |simplero|   0 |3487 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.440653e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17100 |     - |simplero|   0 |3504 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.416847e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17153 |     - |simplero|   0 |3504 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.409401e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17160 |     - |simplero|   0 |3504 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.409227e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17256 |     - |simplero|   0 |3521 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.396133e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17288 |     - |simplero|   0 |3521 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.393751e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17298 |     - |simplero|   0 |3521 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.393619e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17415 |     - |simplero|   0 |3538 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377516e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17451 |     - |simplero|   0 |3538 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376286e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17457 |     - |simplero|   0 |3538 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376216e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17623 |     - |simplero|   0 |3555 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.349700e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17652 |     - |simplero|   0 |3555 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347822e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17654 |     - |simplero|   0 |3555 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347792e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17655 |     - |simplero|   0 |3555 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347786e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17776 |     - |simplero|   0 |3572 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.333128e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17848 |     - |simplero|   0 |3572 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326587e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17854 |     - |simplero|   0 |3572 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326496e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17856 |     - |simplero|   0 |3572 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.326495e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17919 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.320434e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 17969 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.315162e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17985 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.315019e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17995 |     - |simplero|   0 |3588 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.314982e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18123 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.305644e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18186 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.303952e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18203 |     - |simplero|   0 |3605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.303714e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18303 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.294827e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18329 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.293808e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18339 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.293693e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18342 |     - |simplero|   0 |3621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.293678e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18469 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277812e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18478 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277699e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18487 |     - |simplero|   0 |3638 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277647e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18639 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.260848e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18667 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.258000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 18675 |     - |simplero|   0 |3655 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.257963e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18783 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.251458e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18797 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.251183e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18802 |     - |simplero|   0 |3671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.251101e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18903 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246380e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18913 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246348e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18915 |     - |simplero|   0 |3687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246346e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 18982 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242100e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19024 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.241228e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19030 |     - |simplero|   0 |3702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.241213e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19119 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235988e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19130 |     - |simplero|   0 |3717 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.235955e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19252 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.230293e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19277 |     - |simplero|   0 |3732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.230005e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19384 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.226439e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 19434 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.225927e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19440 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.225911e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19443 |     - |simplero|   0 |3749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.225905e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19535 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222996e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19543 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222992e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19547 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222991e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19590 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222349e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19626 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222108e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19631 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222101e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19634 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.222101e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19719 |     - |simplero|   0 |3794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.220672e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19722 |     - |simplero|   0 |3794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.220664e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19723 |     - |simplero|   0 |3794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.220664e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19795 |     - |simplero|   0 |3807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219448e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19816 |     - |simplero|   0 |3807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219405e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.7s|     1 |     0 | 19894 |     - |simplero|   0 |3822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218673e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19901 |     - |simplero|   0 |3822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218670e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19961 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217833e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 19988 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217783e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20006 |     - |simplero|   0 |3835 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217765e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20062 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217460e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20085 |     - |simplero|   0 |3846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217385e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20155 |     - |simplero|   0 |3857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217154e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20183 |     - |simplero|   0 |3857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217127e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20215 |     - |simplero|   0 |3868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216954e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20219 |     - |simplero|   0 |3870 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216949e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20267 |     - |simplero|   0 |3874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216921e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20328 |     - |simplero|   0 |3883 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216910e+01 |    Inf | unknown
r 2.7s|     1 |     0 | 20330 |     - |simplero|   0 |3883 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216910e+01 |    Inf | unknown
  2.7s|     1 |     0 | 20331 |     - |    26M |   0 |3884 | 170 | 170 |   0 |  0 |   0 |   0 | 5.216910e+01 | 5.216910e+01 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 20331 |     - |    26M |   0 |3884 | 170 | 170 |   0 |  0 |   0 |   0 | 5.216910e+01 | 5.216910e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.73
Solving Nodes      : 1
Primal Bound       : +5.21690962099125e+01 (220 solutions)
Dual Bound         : +5.21690962099125e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_003.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_003.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_003.srr.sol>



