SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15196 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.543374e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15202 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.543272e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15282 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.486625e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15303 |     - |simplero|   0 |3603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.482928e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15406 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.407603e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15427 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.402409e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15434 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.401970e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15436 |     - |simplero|   0 |3620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.401964e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15490 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.369130e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15497 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.368796e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15502 |     - |simplero|   0 |3637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.368750e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15562 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.338040e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15618 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.316972e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15620 |     - |simplero|   0 |3654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.316778e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15684 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.293434e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15709 |     - |simplero|   0 |3670 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.290143e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15780 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.253631e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15784 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.253605e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15858 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.225330e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15869 |     - |simplero|   0 |3700 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.224460e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15937 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.208120e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15951 |     - |simplero|   0 |3715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207419e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16047 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.186757e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16051 |     - |simplero|   0 |3729 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.186624e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16096 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.180222e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16111 |     - |simplero|   0 |3740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.179830e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16135 |     - |simplero|   0 |3750 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.177439e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16193 |     - |simplero|   0 |3758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.173848e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16212 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.172296e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16225 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.171821e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16227 |     - |simplero|   0 |3764 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.171819e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16265 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.170705e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16267 |     - |simplero|   0 |3771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.170677e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16292 |     - |simplero|   0 |3776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169416e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16296 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169411e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16300 |     - |simplero|   0 |3779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169410e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 16317 |     - |simplero|   0 |3783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169078e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16322 |     - |simplero|   0 |3785 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169052e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 16327 |     - |simplero|   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169037e+00 |    Inf | unknown
  2.3s|     1 |     0 | 16327 |     - |    24M |   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 | 3.169037e+00 | 3.169037e+00 |   0.00%| unknown
  2.3s|     1 |     0 | 16327 |     - |    24M |   0 |3787 | 170 | 170 |   0 |  0 |   0 |   0 | 3.169037e+00 | 3.169037e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.30
Solving Nodes      : 1
Primal Bound       : +3.16903740987059e+00 (179 solutions)
Dual Bound         : +3.16903740987059e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_070_011.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_070_011.srr.cip>

written solution information to file <results_rootrelaxation/bin018_070_011.srr.sol>



