SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_040.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16451 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.479120e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16453 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.479109e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16455 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.479105e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16574 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.440610e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16653 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434370e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16663 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434171e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16667 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434103e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16768 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.414737e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16802 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412874e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16812 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412507e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16893 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.399146e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16913 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.398123e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16919 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.397788e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17021 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.364692e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17050 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361686e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17056 |     - |simplero|   0 |3565 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361641e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17161 |     - |simplero|   0 |3582 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340949e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17266 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.318388e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17301 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.316966e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17313 |     - |simplero|   0 |3599 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.316762e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17378 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.302904e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 17390 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.302265e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17391 |     - |simplero|   0 |3616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.302264e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17460 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.286017e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 17516 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.278249e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17539 |     - |simplero|   0 |3633 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277712e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17664 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.260071e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17714 |     - |simplero|   0 |3650 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.258093e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17822 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.244740e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17853 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242281e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17869 |     - |simplero|   0 |3667 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.241933e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 17983 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219654e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18028 |     - |simplero|   0 |3684 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217709e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18211 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.191780e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18238 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.190973e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18255 |     - |simplero|   0 |3701 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.190593e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 18344 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.182607e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18361 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.182204e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18371 |     - |simplero|   0 |3718 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.182061e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18502 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.169837e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18535 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168280e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 18553 |     - |simplero|   0 |3734 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168055e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18642 |     - |simplero|   0 |3750 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.159125e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18657 |     - |simplero|   0 |3750 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.158785e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18663 |     - |simplero|   0 |3750 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.158739e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18744 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.152681e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18761 |     - |simplero|   0 |3765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.152395e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18873 |     - |simplero|   0 |3780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.144223e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18921 |     - |simplero|   0 |3780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.141624e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18981 |     - |simplero|   0 |3793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.135557e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 18993 |     - |simplero|   0 |3793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.134981e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.5s|     1 |     0 | 19078 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.129106e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19114 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128244e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19118 |     - |simplero|   0 |3809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.128242e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19190 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.123154e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19221 |     - |simplero|   0 |3824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.122704e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19312 |     - |simplero|   0 |3838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120451e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19322 |     - |simplero|   0 |3838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120392e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19358 |     - |simplero|   0 |3852 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.119561e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19367 |     - |simplero|   0 |3852 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.119475e+01 |    Inf | unknown
r 2.5s|     1 |     0 | 19444 |     - |simplero|   0 |3864 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.118070e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19452 |     - |simplero|   0 |3864 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.118067e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19511 |     - |simplero|   0 |3873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.116082e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19544 |     - |simplero|   0 |3873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.115962e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19554 |     - |simplero|   0 |3873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.115929e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19602 |     - |simplero|   0 |3881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114747e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.6s|     1 |     0 | 19624 |     - |simplero|   0 |3881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114554e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19681 |     - |simplero|   0 |3891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114200e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19711 |     - |simplero|   0 |3891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114095e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19765 |     - |simplero|   0 |3899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113739e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19805 |     - |simplero|   0 |3903 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113219e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19818 |     - |simplero|   0 |3903 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113187e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19845 |     - |simplero|   0 |3908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113064e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19860 |     - |simplero|   0 |3908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.113039e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19911 |     - |simplero|   0 |3912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.112540e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19923 |     - |simplero|   0 |3912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.112531e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19959 |     - |simplero|   0 |3918 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.112062e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19962 |     - |simplero|   0 |3918 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.112062e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 19974 |     - |simplero|   0 |3923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.111879e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20006 |     - |simplero|   0 |3927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.111593e+01 |    Inf | unknown
r 2.6s|     1 |     0 | 20011 |     - |simplero|   0 |3927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.111592e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 20011 |     - |    25M |   0 |3927 | 170 | 170 |   0 |  0 |   0 |   0 | 5.111592e+01 | 5.111592e+01 |   0.00%| unknown
  2.6s|     1 |     0 | 20011 |     - |    25M |   0 |3927 | 170 | 170 |   0 |  0 |   0 |   0 | 5.111592e+01 | 5.111592e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.63
Solving Nodes      : 1
Primal Bound       : +5.11159174869987e+01 (221 solutions)
Dual Bound         : +5.11159174869987e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_090_040.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_090_040.srr.cip>

written solution information to file <results_rootrelaxation/bin018_090_040.srr.sol>



