SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_032.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14628 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101938e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14651 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.101051e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14660 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.100842e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14728 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.089987e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14766 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.086098e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14778 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.085906e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14784 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.085849e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14861 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.072755e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14877 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.072121e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14934 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.061718e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14941 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.061668e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15038 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.052009e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15043 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.051991e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15143 |     - |simplero|   0 |3568 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.043574e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15206 |     - |simplero|   0 |3584 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040367e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15274 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034824e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15290 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034564e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15303 |     - |simplero|   0 |3596 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.034491e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15348 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031378e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15351 |     - |simplero|   0 |3609 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031375e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15400 |     - |simplero|   0 |3622 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030064e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15425 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.028461e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15446 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.028076e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15448 |     - |simplero|   0 |3635 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.028074e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15473 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.027402e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15476 |     - |simplero|   0 |3642 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.027401e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15507 |     - |simplero|   0 |3649 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026628e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15524 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026326e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15531 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026271e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15533 |     - |simplero|   0 |3653 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026266e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15547 |     - |simplero|   0 |3659 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026110e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15556 |     - |simplero|   0 |3662 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026052e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15561 |     - |simplero|   0 |3663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026043e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15562 |     - |simplero|   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026042e+01 |    Inf | unknown
  2.2s|     1 |     0 | 15562 |     - |    22M |   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 | 2.026042e+01 | 2.026042e+01 |   0.00%| unknown
  2.2s|     1 |     0 | 15562 |     - |    22M |   0 |3664 | 170 | 170 |   0 |  0 |   0 |   0 | 2.026042e+01 | 2.026042e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.19
Solving Nodes      : 1
Primal Bound       : +2.02604207607002e+01 (174 solutions)
Dual Bound         : +2.02604207607002e+01
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_080_032.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_080_032.srr.cip>

written solution information to file <results_rootrelaxation/bin018_080_032.srr.sol>



